"","24
Economic Transformation",""
"","23. The EC Board may act notwithstanding any vacancy","Acts
or"
"","","proceedings"
"","among  its  members,  and  any  act  or  proceeding  of  the  EC",""
"","","of  the  EC"
"","Board shall not be, or deemed to be, invalid by reason only",""
"","","Board"
"","of the existence of any vacancy among its members or any","deemed  not"
"5","defect in the appointment of a member thereof.","to  be  invalid"
"","","by  reason  of"
"","","any  vacancy"
"","24. The Chairperson and the members of the EC Board","Remuneration"
"","","of  the"
"","shall be paid such remuneration in such manner and at such",""
"","","members  of"
"","rates  as  may  be  determined  by  the  Minister,  with  the",""
"","","the  EC  Board"
"","concurrence of the Minister assigned the subject of Finance.",""
"10","25. (1) The seal of the Economic Commission shall be as","Seal  of  the"
"","","Economic"
"","determined by the EC Board.",""
"","","Commission"
