"","76
Economic Transformation",""
"","institutional framework and physical infrastructure",""
"","to  enable  such  investment  zones  to  operate",""
"","smoothly  and  efficiently;",""
"","(g)
the  method  of  operating  and  managing  such",""
"5","investment  zones,  whether  directly  by  the  Zones",""
"","SL  or  as  joint  ventures  with  any  other  party",""
"","including  private  parties,  or  on  the  basis  of",""
"","management agreements;",""
"","(h)
any charges or levies that may levied or imposed",""
"10","on any users within such investment zones; and",""
"","(i)
any  other  matters  which  may  be  relevant  to  the",""
"","establishment  and  operation  of  such  investment",""
"","zones.",""
"","(3)  Upon  the  Cabinet  of  Ministers  approving  the",""
"15","establishment  of  an  investment  zone,  the  Minister  shall",""
"","procure  the  vesting  of  such  site  to  the  Zones  SL  having",""
"","acquired the proposed site under the Land Acquisition Act",""
"","(Chapter  450)  or  by  the  grant  or  lease  thereof  under  the",""
"","Crown Lands Act (Chapter 454) as the case may require.",""
"20","(4) Any land vested in terms of subsection (3) in the",""
"","Zones SL shall be deemed to be for a public purpose.",""
"","82.  The  Zones  SL  shall  be  responsible  for  establishing","Establishment"
"","","of  investment"
"","the investment zones ensuring inter alia the following: -",""
"","","zones"
"","(a)
making appropriate arrangements for creating the",""
"25","necessary  regulatory  institutional  and  physical",""
"","infrastructure  for  the  operation  of  the  investment",""
"","zone, including but not limited to the preparation",""
"","of  site  plans,  supply  of  utilities  and  other",""
"","infrastructural services required for the purpose of",""
