"","20
Economic Transformation",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","perform  the  duties  of  his  office  due  to  ill  health,  other",""
"","infirmity, absence from Sri Lanka for a period not less than",""
"","three months or any other cause, the President may appoint",""
"5","any  other  appointed  member  to  act  as  the  Chairperson  in",""
"","addition to his normal duties.",""
"","18. A person shall be disqualified from being appointed","Disqualifications"
"","","for  being  a"
"","or  nominated  or  from  continuing  as  a  member  of  the  EC",""
"","","member  of"
"","Board if such person-",""
"","","the  EC  Board"
