"","174. (1) The seal of the Institute –",""
"","(a)","shall be in the custody of such person as the Institute"
"","","Board may decide from time to time;"
"","(b)","may be altered in such manner as may be determined"
"15","","by the Institute Board; and"
"","(c)","shall not be affixed to any instrument or document"
"","","except with the sanction of the Institute Board and"
"","","in the presence of the Chairperson and one other"
"","","member of the Institute Board who shall sign the"
"20","","instrument or document in token of their presence:"
"","","Provided however, where the Chairperson is"
"","","unable to be present at the time when the seal of the"
"","","Institute is affixed to any instrument or document,"
"","","any other member of the Institute Board authorised"
"25","","in writing by the Chairperson in that behalf shall"
"","","be competent to sign such instrument or document"
"","","in accordance with the preceding provision of this"
"","","subsection."
