"","102
Economic Transformation"
"","(4) The OIT Director General shall be entitled to be"
"","present and speak at any meeting of the OIT Board, but shall"
"","not be entitled to vote at such meeting."
"","(5) The OIT Director General may, with the written"
"5","approval  of  the  OIT  Board,  whenever  he  considers  it"
"","necessary  to  do  so,  delegate  in  writing  to any  officer  or"
"","employee of the OIT any power, duty or function conferred"
"","or  imposed  on,  or  assigned  to  him  by  this  Part,  and  such"
"","officer or employee shall exercise, perform or discharge such"
"10","power,  duty  or  function,  subject  to  the  general  or  special"
"","directions of the OIT Director General."
"","(6) The OIT Director General shall be responsible and"
"","answerable to the OIT Board in the exercise, performance"
"","and discharge of his powers, duties and functions under this"
"15","Part."
"","(7)  The  Minister  may,  in  consultation  with  the  OIT"
"","Board, and subject to the provisions of subsection (8), remove"
"","the OIT Director General from office-"
