"","representation within or outside Sri Lanka.",""
"","12. The objects of the Economic Commission shall be-","Objects  of"
"","","the"
"","","Economic"
"","(a)
to contribute to the creation and maintenance of a",""
"","","Commission"
"","robust  investment  climate,  the  promotion  and",""
"20","facilitation of sustainable foreign direct investment",""
"","which  will  stimulate  international  trade  by  the",""
"","increase  of  exports  and  increase  employment",""
"","opportunities for the citizens of Sri Lanka;",""
"","(b)
to  evaluate  the  need  for  Investment  Zones  in  Sri",""
"","Lanka,  and  provide  guidance  and  regulatory",""
"25","",""
"","oversight for the operation and management of such",""
"","Investment  Zones  to  the  Zones  SL  or  any  other",""
"","entity established by or under Part III;",""
