"","137
Economic Transformation",""
"","(2) The Chairperson may resign from his office by letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","Minister.",""
"5","(3)  The  Minister  may  for  reasons  assigned  in  writing",""
"","remove the Chairperson from the office of the Chairperson.",""
"","(4) Subject to the provisions of subsections (2) and (3),",""
"","the term of office of the Chairperson shall be the period of",""
"","his membership of the Institute Board.",""
"10","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","absence from Sri Lanka or any other cause, the Minister may",""
"","appoint any other appointed member to act as the Chairperson",""
"15","in addition to his normal duties as an appointed member.",""
"","168. A person shall be disqualified from being appointed","Disqualifications"
"","","from  being  a"
"","or continuing as a member of the Institute Board, if he –",""
"","","member  of"
"","","the  Institute"
"","(a)
is  or  becomes  a  member  of  Parliament  or  of  any","Board"
"","Provincial Council or of any local authority;",""
"20","(b)
is not or ceases to be a citizen of Sri Lanka;",""
"","(c)
is under any law in force in Sri Lanka or any other",""
"","country found or declared to be of unsound mind;",""
"","(d)
is a person who having been declared insolvent or",""
"","bankrupt under any law in force in Sri Lanka and is",""
"25","an undischarged insolvent or bankrupt;",""
"","(e)
is subject to an ongoing investigation in respect of",""
"","an  offence  involving  dangerous  drugs,  narcotic",""
"","drugs or psychotropic substances or fraud;",""
