"","5
Economic Transformation",""
"","4.
It shall be the duty of the Cabinet of Ministers charged","Duty  of  the"
"","","Cabinet  of"
"","with the direction and control of the Government of Sri Lanka",""
"","","Ministers  in"
"","under  Article  43  of  the  Constitution,  to  base  the  National",""
"","","relation  to"
"","Policy  on  Economic  Transformation  on  the  following","the  National"
"","","Policy  on"
"5","targets: -",""
"","","Economic"
"","","Transformation"
"","(a)
Gross Domestic Production growth to reach-",""
