"","27
Economic Transformation",""
"","(8) Prior to being removed under subsection (7), the EC",""
"","Director General shall be issued a notice in writing to show",""
"","cause as to why he should not be removed from office and be",""
"","given an opportunity of being heard against any allegations",""
"5","made against him.",""
"","(9) The office of the EC Director General shall become",""
"","vacant upon the death, removal from office under subsection",""
"","(7) or resignation by letter in that behalf addressed to the",""
"","Minister by the holder of that office.",""
"10","(10) If any vacancy occurs in the office of the EC Director",""
"","General,  the  Minister  may,  in  consultation  with  the  EC",""
"","Board, appoint an appointed member of the Board to exercise,",""
"","perform and discharge the powers, duties and functions of",""
"","the EC Director General until an appointment is made under",""
"15","subsection (1).",""
"","(11)  The  EC  Director  General  shall  be  paid  such",""
"","remuneration  as  may  be  determined  by  the  EC  Board  in",""
"","consultation with the Minister.",""
"","27.  (1)  The  Economic  Commission  may  create  cadre","Staff  of  the"
"","","Economic"
"20","positions and employ officers and employees as it considers",""
"","","Commission"
"","necessary for the efficient discharge of its functions for the",""
"","purposes of carrying out its duties and functions under the",""
"","provisions of this Part.",""
"","(2)The  EC  Board  may,  in  respect  of  the  officers  and",""
"25","employees employed under subsection (1) –",""
