"10","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"","xj;Jioj;jYk;.",""
"","4.  (1)  $l;Lj;jhgdj;jpd;  KfhikAk;  epUthfKk;","$l;Lj;jhg"
"","","dj;jpd;"
"","jtprhsh;> gpujpj;jtprhsh;> nrayhsh;> nghUshsh; kw;Wk;",""
"","","mYty;fis"
"","gjpndhU Ngiuf;nfhz;l $l;Lj;jhgdj;jpd; mg;Nghijf;F","Kfhik"
"","","nra;jy;"
"15","tYtpYs;s tpjpfSf;fpzq;fj; njhpT nra;J epakpf;fg;gl;l",""
"","gzpg;ghsh;fs;  rig  xd;wpd;%yk;  ,r;rl;lj;jpd;  Vw;ghL",""
"","fSf;Fk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s",""
"","tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  jhgf  cWg;gpdh;  gzpg;ghsh;fs;",""
"20","rigapd;  MAl;fhyj;  jtprhsuhjy;  Ntz;Lnkd;gJld;>",""
"","mjd;gpd;dh;  mtuJ  neUq;fpa  cwtpdh;  gzpg;ghsh;fs;",""
"","rigapd; mLj;j jtprhsuhjy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;  rig",""
"","ahdJ  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"25","gjtptfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
