"","[Certified on 31st March 2011]",""
"L. D.—O. 8/2011.","",""
"AN ACT TO IMPOSE THE TELECOMUNICATION LEVY FROM PERSONS","",""
"","RECEIVING ANY TELECOMMUNICATION SERVICE COMMENCING FROM",""
"","JANUARY 1, 2011 ; TO AMEND PART II OF THE FINANCE ACT, NO. 11",""
"","OF 2004 ; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Telecommunication Levy","Short  title  and"
"","","date  of"
"Act,  No. 21 of 2011 and shall be deemed for all purposes to","",""
