"prevail.",""
"12.","For the purposes of Part I of this Act-"
"","“value of supply” means the gross value of service after"
"","deducting the levy chargeable under the provisions"
"","of this Act ;"
"","“telecommunication service” means the services provided"
"","to  end  subscribers  by  telecommunication  and  other"
"","operators licensed under section 17 of the Sri Lanka"
"","Telecommunication Act, No. 25 of 1991 but shall not"
"","include interconnection services and access services"
"","provided  between  local  operators,  international"
"","settlements  between  local  operators  and  overseas"
"","telecommunication  settlements  between  local"
"","operators  and  overseas  telecommunication  service"
"","providers  and  international  telecommunication"
"","services covered under subsection (1) of section 21 of"
"","Part III of the Finance Act, No.11 of 2004;"
"","“interconnection service” means interconnection services"
"","set out in Interconnection Rules 2003 made under"
"","section  68  of  the  Sri  Lanka  Telecommunication"
"","Act, No. 25 of 1991;"
"","“access services” include domestic or international leased"
"","line  services,  backhaul  services  and  passive"
"","infrastructure services;"
"","“operator” means an operator licensed under section 17"
"","of the Sri Lanka Telecommunication Act, No. 25 of"
"","1991."
