"","Telecommunication  Levy
5",""
"","Act, No. 21 of 2011",""
"10.","The amount of the levy charged and collected by","Indemnity."
"any  operator  from  any  recepient,  during  the  period","",""
"commencing from January 1, 2011 and ending on the date","",""
"of the coming into operation of this Act, shall be deemed to","",""
"have been validly charged and levied and such operator is","",""
"hereby  indemnified  from  any  action  civil  or  criminal,  in","",""
"respect of the collection of such levy.","",""
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
