"","11
rtPu kd;wk; ($l;bizj;jy;)",""
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gLtjd;kPJ mjd;","fiyf;fg;gpd;"
"","","NghJ"
"","vy;yhf;  fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;",""
"","","vQ;rpAs;s"
"","gpd;dh; vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;>",""
"","","Mjdk;"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"5","fspilNa gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;> $l;bizf;fg;",""
"","gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;",""
"","nfhz;lJk; mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa",""
"","VNjDk;  tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy;",""
"","jil nra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;F",""
"10","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;l nkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"","epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;",""
"15","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik",""
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;"
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"20","18. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
