"","Code of Criminal Procedure (Amendment)","17"
"","Act, No. 7 of 2025",""
"Application to","273B. 
(1)  Every 
party 
to 
a","criminal"
"call a witness","",""
"","","proceeding  making  an  application  to  call  a"
"through conte","",""
"","witness 
through 
contemporaneous","audio-"
"mporaneous","",""
"","","visual linkage shall ﬁ le or cause to be ﬁ led in"
"audio-visual","",""
"","","court after notice to the other party, the details"
"linkage","",""
"","","in relation to the identiﬁ cation of the witness"
"","","giving  evidence  from  the  remote  point,  the"
"","","language  to  be  used  for  giving  evidence,  the"
"","","location  of  the  witness  and  the  remote  point"
"","","from  where  the  evidence  to  be  given  by  the"
"","witness.",""
"","(2) 
Every 
witness 
shall","ﬁ
 le 
an"
"","afﬁ davit, 
before 
giving 
evidence","through"
"","","contemporaneous audio-visual linkage that he"
"","","is the same person who is going to depose on"
"","","the screen, with a copy of such afﬁ davit to the"
"","other party:",""
"","","Provided  that,  where  the  witness  is  a"
"","","child and the Judge of the High Court or the"
"","","Magistrate  is  satisﬁ ed  with  the  identiﬁ cation"
"","","of  such  child  witness,  he  may  dispense  with"
"","such requirement of ﬁ ling an afﬁ davit.",""
"","","(3)  Where  an  application  is  made  to  call"
"","","a  witness  located  in  Sri  Lanka,  other  than"
"","","a  witness  who  is  employed  in  a  government"
"","institution,  through  contemporaneous  audio-",""
"","","visual linkage, the party making the application"
"","","shall specify the name, address and telephone"
"","","number or the electronic mail addresses of the"
"","","person  to  be  appointed  as  the  Commissioner"
"","","under section 273C unless the court appoints a"
"","suitable person as the Commissioner.",""
"","","(4)  Where  an  application  is  made  to  call"
"","","a  witness  located  outside  Sri  Lanka  through"
"","contemporaneous  audio-visual","linkage, 
the"
"","","party making the application shall ﬁ le in court"
"","","details of the High Commission, the Embassy"
"","or 
the  Consulate, 
including 
the","address,"
