"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","CODE OF CRIMINAL PROCEDURE (AMENDMENT)",""
"","ACT, No. 7 OF 2025",""
"","[Certiﬁ ed on 18th of June, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of June 20, 2025",""
"______________________________________________________________________________","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 75.00","","Postage : Rs. 150.00"
"This Act can be downloaded from www.documents.gov.lk","",""
