"16","","Financial  Transactions  Reporting"
"","","Act, No. 6 of 2006"
"","","or agency of a foreign state or of an international"
"","","organization  established  by  the  governments  of"
"","","foreign states that has powers and duties similar to"
"","","those of the  Financial Intelligence Unit, if on the"
"","","basis  of  its    analysis  or  assessment  the  Financial"
"","","Intelligence Unit has reasonable grounds to suspect"
"","","that  the  information  would  be  relevant  to  the"
"","","investigation or prosection of any act constituting"
"","","an unlawful activity, a money laundering offence or"
"","","a offence of financing of terrorism ; and"
"","(r)","may enter into any agreement or arrangement with"
"","","any  domestic  government  institution  or  agency"
"","","regarding the exchange of information."
"","(2) Where the Financial Intelligence Unit has reasonable",""
"","grounds to suspect that a transaction or attempted transaction",""
"may —","",""
"","(a)","involve the proceeds which are attributable to any"
"","","unlawful activity ; or"
"","(b)","be  connected  to  the  commission  of  the  money"
"","","laundering offence under the Money Launderng Act,"
"","","No. 5 of 2006 ; or"
"","(c)","be preparatory to the commission of an offence under"
"","","the  Convention  on  the  Suppression  of  Terrorist"
"","","Financing Act, No. 25 of 2005,"
"","it may direct the Institution in writing or by telephone to be",""
"","confirmed in writing within twenty-four hours, not to proceed",""
"","with  the  carrying  out  of  that  transaction  or  attempted",""
"","transaction or any other transaction in respect of the funds",""
"","affected  by  that  transaction  or  attempted  transaction  for  a",""
"","period to be determined by the Financial Intelligence Unit,",""
"","which may not be more than seven days, in order to allow the",""
"","Financial Intelligence Unit —",""
"","(i)","to  make  any  necessary  inquiries  concerning  the"
"","","transaction or attempted transaction ; and"
