"4","","Financial  Transactions  Reporting"
"","","Act, No. 6 of 2006"
"","(b)","records of identity obtained in terms of section 2 for"
"","","a period of six years from the date of closure of the"
"","","account or cessation of the business relationship, as"
"","","the case may be,"
"","unless  directions  have  been  issued  by  the  Financial",""
"","Intelligence Unit that such records or correspondence should",""
"","be retained for a longer period, in which case the records or",""
"","correspondence should be retained for such longer period.",""
"","","(2) Records required to be maintained under subsection"
"","(1) shall contain particulars sufficient to identify the—",""
"","(a)","name, address and occupation (or where appropriate"
"","","business or principal activity) of each person —"
