"","Financial  Transactions  Reporting
19",""
"","Act, No. 6 of 2006",""
"(d)","use or cause to be used any copying equipment in",""
"","the premises to make copies of any record.",""
"","(2)  The  owner  or  person  responsible  for  the  premises",""
"referred to in subsection (1) and every person found thereon","",""
"shall give  the Financial  Intelligence Unit or any authorized","",""
"person all reasonable assistance to enable  them to carry out","",""
"their  responsibilities  and  shall  furnish  them  with  any","",""
"information that they may reasonably require with respect to","",""
"the  administration  of  Parts,  I,  II  and  III  of  this Act  or  the","",""
"regulations made under the  Act.","",""
"","(3)  The  Financial  Intelligence  Unit  may  transmit  any",""
"information from, or derived from, such examination to the","",""
"appropriate domestic or foreign law enforcement authorities","",""
"or supervisory authorities, if the  Financial Intelligence Unit","",""
"has  reasonable  grounds  to  suspect  that  the  information  is","",""
"suspicious  or  is  relevent  to  an  investigation  for  non-","",""
"compliance  with  this  Act,  or  amounts  to  an  offence","",""
"constituting  an  unlawful  activity.","",""
"19.","(1) A person required to conform to the requirements","Imposition  of"
"","","penalty  to  enforce"
"prescribed by or under Parts I and II of this Act, who fails to so","",""
"","","compliance."
"conform, shall be liable to a penalty as may be prescribed","",""
"taking into consideration the nature and gravity of relevant","",""
"non-compliance : Provided however such penalty shall not","",""
"exceed a sum of rupees one million in any given case. Where","",""
"a person who has been subjected to a penalty on a previous","",""
"occasion, subsequently fails to  conform to a requirement on","",""
"any  further  occasion  such  person  shall  be  liable  to  the","",""
"payment of an additional penalty in a sum consisting of double","",""
"the amount imposed as a penalty on the first occasion and for","",""
"each non- compliance after such first occasion.","",""
"","(2) The Financial Intelligence Unit shall be responsible",""
"for the collection of a penalty imposed by this section and","",""
"the money so collected shall be credited to the Consolidated","",""
"Fund.","",""
