"","Financial  Transactions  Reporting","13"
"","Act, No. 6 of 2006",""
"","(3) An  Institution  shall  ensure  that  its  foreign  branches",""
"and subsidiaries adopt and observe measures consistent with","",""
"Parts I, II and III of this Act to the extent that local laws and","",""
"regulations permit and where the  foreign branch or subsidiary","",""
"is unable to adopt and observe such measures, to report the","",""
"matter to the relvant supervisory authority or in the absence","",""
"of    a  supervisory  authority  to  the  Financial  Intelligence","",""
"Unit.","",""
