"20","","Financial  Transactions  Reporting"
"","","Act, No. 6 of 2006"
"","(3) If a person who becomes liable to a penalty in terms of",""
"","subsection (1) fails to pay such penalty, the Unit may make",""
"","an ex- parte  application to the High Court of the Western",""
"","Province  holden  in    Colombo  for  an  Order  requiring  the",""
"","payment  of  the  penalty  and  upon  such  order  being  made",""
"","such amount shall be recoverable in the same manner as a",""
"","fine imposed by Court.",""
"","(4) The imposition of a penalty under this section shall",""
"","not preclude a supervisory authority or a regulatory or self",""
"","regulatory  authority  of  an  Institution  from  taking  any",""
"","regulatory or disciplinary measures including, but not limited",""
"","to, the suspension of such Institution from the  carrying on of",""
"","a business or profession or the cancellation of a licence or",""
"","authority  granted  for  the  carrying  on  of  a  business  or",""
"","profession, as may be permitted in terms of any applicable",""
"","written law or rules for the regulation or supervision of such",""
"","Institution.",""
"","(5) Where a penalty is imposed under this section on a",""
"","body of persons, then-",""
"","(a)","if  that  body  of  person  is  a  body  corporate,  every"
"","","person  who  at  the  time  of  the  imposition  of  the"
"","","requirements under subsection (1) was a Director,"
"","","General Manager, Secretary or other similar officer"
"","","of that body ; or"
"","(b)","if that body is not a body corporate, every person"
"","","who  at  the  time  of  the  imposition  of  such"
"","","requirements was the President, Manager, Secretary,"
"","","partner or other similar officer of that body,"
"","shall be liable to pay such penalty, unless he proves that he",""
"","had  no  knowledge  of  the  failure  to  comply  with  the",""
"","requirement or that he exercised all due diligence to ensure",""
"","compliance therewith.",""
"","(6) Without prejudice to the provisions of subsection (1),",""
"","the Financial Intelligence Unit may issue a directive to any",""
