"","Financial  Transactions  Reporting
3",""
"","Act, No. 6 of 2006",""
"(b)","if  the  transaction  is  an  occasional  transaction  not",""
"","exceeding  a  prescribed  sum  unless  the  Institution",""
"","has  reason  to  suspect  that  the  transaction  is",""
"","suspicious or unusual ;",""
"(c)","if any person has been a customer of the Institution",""
"","prior to the enactment of this Act, subject to a phase-",""
"","in  period  which  shall  not  exceed  three  years  :",""
"","Provided  that  by  the  end  of  such  period  each",""
"","Institution shall apply the provisions of subsection",""
"","(2) hereof to such persons subject to such regulations",""
"","as may be prescribed in that behalf ; and",""
"(d)","in such other circumstances as may be prescribed",""
"","by regulations made in that behalf.",""
"","(6)  For  the  purpose  of  subsection  (5),  “occasional",""
"transactions” means any transaction, in relation to cash and","",""
"electronic fund transfer, that is conducted by any person other","",""
"than through an account in respect of which the person is the","",""
"customer.","",""
"3.","If satisfactory evidence of identity is not submitted to","Procedure  if"
"","","identity  is  not"
"an Institution as required in terms of the provisions of section","",""
"","","satisfactorily"
"2,  the  Institution  shall  not  proceed  any  further  with  the","",""
"","","established."
"transaction  unless  directed  to  do  so  by  the  Financial","",""
"Intelligence Unit established in terms of this Act, and shall","",""
"report the attempted transaction to the Financial Intelligence","",""
"Unit as a suspicious transaction under section 7.","",""
"4.","(1) Every  Institution shall be required to maintain —","Institutions  to"
"","","maintain  and"
"","","retain  records."
"(a)","records  of  transactions  and  of  correspondence",""
"","relating  to  transactions  and  records  of  all  reports",""
"","furnished  to  the  Financial  Intelligence  Unit  for  a",""
"","period of six years from the date of the transaction,",""
"","correspondence or the furnishing of the report, as",""
"","the case may be ; and",""
