"","Financial  Transactions  Reporting
9",""
"","Act, No. 6 of 2006",""
"(b)","obtaining legal advice or representation in relation",""
"","to the matter.",""
"","(4) No person referred to in paragraph (c) of subsection 2",""
"to whom the disclosure of any information has been made","",""
"shall disclose that information except for the purpose referred","",""
"to in that subsection, or for the purpose of obtaining legal","",""
"advice or making representation in relation to the matter to","",""
"the Financial Intelligence Unit.","",""
"10.","(1) A person shall not disclose any information that","When  disclosure"
"","","of  information  is"
"will identify or is likely to identify —","",""
"","","permitted."
"(a)","the person who has handled a transaction in respect",""
"","of which a suspicious transaction report under this",""
"","Act has been made ;",""
"(b)","the  person  who  has  prepared  such  a  suspicious",""
"","transaction report ;",""
"(c)","the  person  who  has  reported  such  a  suspicious",""
"","transaction ; or",""
"(d)","the 
information  contained 
in  a  suspicious",""
"","transaction report or information provided pursuant",""
"","to section 7,",""
