"performance of his or her duties or the exercise of his or her",""
"functions under this Act or which he or she has knowledge",""
"except for one or  more of the following purposes :—-",""
"(a)","for securing compliance with, or detecting evasion"
"","of, any requirement contained in any provision of"
"","this Act or any other written law relating thereto ;"
"(b)","the  implementation  of  the  Prevention  of  Money"
"","Laundering Act, No. 5 of 2006 and the Convention"
"","on the Suppression of Terrorist Financing Act, No."
"","25  of   2005 ; or"
"(c)","the  purposes  of  section  50A    of  the  Exchange"
"","Control Act (Chapter 423)."
