"","Financial  Transactions  Reporting"
"","Act, No. 6 of 2006"
"(b)","finance  business  as  defined  in  the  Finance"
"","Companies Act, No. 78 of 1988 (irrespective"
"","of whether the person is licensed or registered"
"","under the Act) ;"
"(c)","lending, including consumer credit, mortgage"
"","credit, factoring (with or without recourse) and"
"","financing of commercial transactions ;"
"(d)","financial  leasing  other  than  transactions"
"","relating to consumer products ;"
"(e)","the transfer of money or value ;"
"(f)","money and currency changing services ;"
"(g)","issuing and managing means of payment (i.e."
"","credit cards, travellers’ cheques, money orders"
"","and bankers’ drafts and electronic money) ;"
"(h)","issuing 
financial 
guarantees 
and"
"","commitments,  including  but  not  limited  to"
"","consumer  credit,  factoring  with  or  without"
"","recourse  and  financing  of  commercial"
"","transactions including forfeiting ;"
"(i)","trading for its own account or for the account"
"","of customers in money market instruments (i.e."
"","cheques,  bills,  certificates  of  deposit  and"
"","derivatives),  foreign  exchange,  exchange,"
"","interest 
rate 
and 
index 
instruments,"
"","commodity  futures  trading  and  transferable"
"","securities ;"
"(j)","participating  in  securities  issues  and  the"
"","provision of financial services related to such"
"","issues ; and"
"(k)","such other business as may be prescribed from"
"","time  to  time  by  the  Minister  taking  into"
"","consideration  the  interests  of  the  national"
"","economy."
