"to the commission of any unlawful activity or any",""
"other criminal offence ; or",""
"has information that it suspects may be relevant—",""
"(i)","to an act preparatory to an offence under the"
"","provisions  of 
the  Convention  on 
the"
"","Suppression  of  Financing  of  Terrorism Act,"
"","No.  25 of 2005 ;"
"(ii)","to an investigation or prosecution of a person"
"","or persons for an act constituting an unlawful"
"","activity, or may otherwise  be of assistance in"
"","the  enforcement  of  the  Money  Laundering"
"","Act, No. 5 of 2006 and the Convention on the"
"","Suppression of Terrorist Financing Act, No."
"","25  of 2005,"
