"","Financial  Transactions  Reporting
17",""
"","Act, No. 6 of 2006",""
"(ii)","if  the  Financial  Intelligence  Unit  deems  it",""
"","appropriate,  to  consult  or  advise  the  relevant  law",""
"","enforcement agency in the inquiries.",""
"","(3) The Financial Intelligence Unit may make an ex -parte",""
"application to the High Court of the Western Province, holden","",""
"in Colombo, for an extension of the period of time stipulated","",""
"in subsection (2) setting out the grounds for such application.","",""
"16.","The  Financial  Intelligence  Unit  may  disclose  any","Disclosure  to"
"","","foreign  institutions"
"report or information to an institution or agency of a foreign","",""
"","","and  agencies."
"state  or  of  an  international  organization  or  body  or  other","",""
"institution  or  agency  established  by  the  Government  of  a","",""
"foreign State that has powers and duties similar to those of","",""
"the Financial Intelligence Unit on such terms and conditions","",""
"as  are  set  out  in  the  agreement  or  arrangement  between","",""
"Financial  Intelligence  Unit  and  an  institution,  agency  or","",""
"organization  or  authority  regarding  the  exchange  of  such","",""
"information under section 17.","",""
"17.","(1)  The  Financial  Intelligence  Unit  may,  with  the","Agreements  and"
"","","arrangements  by"
"approval  of  the  Minister,  enter  into  an  agreement  or","",""
"","","the  Financial"
"arrangement, in writing, with—","",""
"","","Intelligence  Unit."
"(a)","an institution or agency of a foreign State or foreign",""
"","States or an international organization established",""
"","by  the  Governments  of  a  foreign  State  that  has",""
"","powers  and duties similar to those of the Financial",""
"","Intelligence Unit ; and",""
"(b)","a  foreign  law  enforcement  agency  or  a  foreign",""
"","supervisory  authority,",""
"regarding the exchange of information between the Financial","",""
"Intelligence Unit and the institution, authority or agency.","",""
"","(2) The information exchanged under subsection (1) shall",""
"be  information  that  the  Financial  Intelligence  Unit,  the","",""
"Institution or agency has reasonable grounds to suspect would","",""
