"","Institute of Applied Statistics, Sri Lanka
5",""
"","(Incorporation) Act, No. 38 of 2011",""
"7.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gifts,","",""
"testamentary dispositions, transfers, donations, subscriptions,","",""
"contributions, fees or grants or any financial investment shall","",""
"be deposited to the credit of the fund of the Corporation in","",""
"one or more Banks as may be determined by the Council.","",""
"","(2) All expenses incurred by the Corporation in exercising",""
"and discharging its powers and functions shall be paid out","",""
"of the fund.","",""
"8.","(1) The financial year of the Corporation shall be the","Audit  and"
"","","Accounts."
"calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept  of  its  income  and  expenditure,  assets  and  liabilities","",""
"and all other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified auditor appointed by the Council.","",""
