"","(f)","to promote professional interests of the members of"
"","","the  Corporation."
"","(2)","In  the  implementation  of  the  objects  specified  in"
"","","subsection  (1)  the  Council  shall  ensure  that  such"
"","","implementation shall be carried out wihtout any distinction"
"","","based on race, religion, language, caste, sex, political opinion"
"","or place of birth.",""
"Management  of","4.","(1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","",""
"","","rules  of  the  Corporation  made  under  section  6,  be"
"Corporation.","",""
"","","administered by a Executive Council (in this Act refferd to"
"","","as the “Council”) consisting of the President, Vice President"
"","","and other office bearers elected or appointed in accordance"
"","with the rules of the Corporation made under section 6.",""
