"","Institute of Applied Statistics, Sri Lanka
7",""
"","(Incorporation) Act, No. 38 of 2011",""
"objects, similar to the objects of the Corporation, and which","",""
"is, or are by the rules thereof prohibited from distributing","",""
"any  income  or  profit  among  its  or  their  members.  Such","",""
"association  or  associations  shall  be  determined  by  the","",""
"members  of the Corporation at or immediately before the","",""
"time of dissolution of the Corporation.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic, and of any body politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  the  Tamil  texts  of  this  Act,  the  Sinhala  text","",""
"","","of  inconsistency."
"shall prevail.","",""
