"","AN ACT TO INCORPORATE THE DEDIGAMA SRI MAITHRI",""
"","PRAGNARTHA BOUDDHA EDUCATIONAL DAHAM SABHAWA",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"","“Dedigama  Sri  Maithri  Pragnartha  Bouddha  Educational",""
"","Daham Sabhawa” has heretofore been formed in Sri Lanka",""
"","for the purpose of effectually carrying out and transacting",""
"5","all objects and matters connected with the said Foundation",""
"","according to the rules agreed to by the members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Dedigama Sri Maithri","Short  Title."
"15","Pragnartha  Bouddha  Educational  Daham  Sabhawa",""
"","(Incorporation) Act, No.     of 2020.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Dedigama  Sri"
"","Dedigama  Sri  Maithri  Pragnartha  Bouddha  Educational",""
"","","Maithri"
"20","Daham Sabhawa (hereinafter referred to as the “Foundation”)","Pragnartha"
"","","Bouddha"
"","or  shall hereafter be admitted as members of the Corporation",""
"","","Educational"
"","hereby constituted shall be a body corporate with perpetual","Daham"
"","succession  under  the  name  and  style  of  “Dedigama","Sabhawa."
"","Sri  Maithri  Pragnartha  Bouddha  Educational  Daham",""
"25","Sabhawa” (hereinafter referred to as the “Corporation”), and",""
"","by  that  name  may  sue  and  be  sued  and  full  power  and",""
"","authority to have and use a common seal and alter the same",""
"","at its pleasure.",""
