"","Educational  Daham  Sabhawa  (Incorporation)",""
"","(2)  There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the excercise, performance and discharge of",""
"","its power, duties and function under this Act",""
"5","7.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease,gift, testamentary disposition or otherwise and","immovable."
"","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"10","purposes of this Act and subject to the rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","8.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution  of"
"15","any  property  whatsover,  such  property  shall  not  be",""
"","","Corporation."
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  their  rules  prohibited  from",""
"20","distributing any income or property among their members.",""
"","9.
(1) The financial year of the corporation shall be the","Audit  and"
"","","accounts."
"","calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  all  moneys  received  and  expended,  by  the",""
"25","Corporation.",""
"","(3) The accounts of the Corporation shall be examined",""
"","and audited at least once in every year and the correctness of",""
"","income and expenditure account and balance theet certified",""
"","by  a  qualified  auditor  appointed  by  the  Committee  of",""
"30","Management.",""
