"15","rdcH Kh iïnkaëlrK lñgqj",""
"","8' ^1& m%;sm;a;s uÜgfï § iïnkaëlrKh lsÍu i`oyd-","rdcH  Kh"
"","","iïnkaëlrK"
"","^w&
iNdm;sjrhd  jYfhka  lghq;=  l<  hq;=","lñgqj"
"","NdKavd.drfha ksfhdacH f,alïjrhdf.ka;","msysgqùu"
"","^wd&
NdKavd.drfha NdKavd.dr fufyhqï úIhh Ndr",""
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;",""
"20","",""
"","^we&
NdKavd.drfha uQ,H m%;sm;a;s l<ukdlrK úIhh",""
"","Ndr fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;",""
"","^wE&
NdKavd.drfha  úfoaY  iïm;a  úIhh  Ndr",""
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;",""
"","^b&
uy  nexl=  wêm;sjrhd  úiska  kï  lrkq  ,nk""",""
"25","",""
"","wOHlaIjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"","uy nexl=fõ ks,Orhka fofofkl=f.ka; iy",""
"","^B&
 ld¾hd,fha wOHlaI ckrd,ajrhdf.ka""",""
