"","fjkafoais Èk  o¾Ykh"""
"","ms<sfh, fldg m<lsÍu;"
"","^wd&
foaYSh  iy  úfoaYSh  Khg  .ekSï""  Kh  úêúOdk"
"10","ie,iSï iy wfkl=;a Kh l<ukdlrK lghq;=j,g"
"","wod< uQ,Huh kshu iy fldkafoais ms<sn`o iïuq;s"
"","idlÉPd meje;aùu:"
"","tfia  jqj  o""  oaúmd¾Yaúl  iy  nyqmd¾Yaúl"
"","ksfhdacHdh;kj,ska lrkq ,nk ish¨ úfoaYSh Kh"
"15",".ekSï  NdKavd.drfha  úfoaYSh  iïm;a  úIhh  Ndr"
"","fomd¾;fïka;=j iu`. iïnkaëlrKh ù l%shd;aul"
"","l< hq;= h;"
"","^we&
uQ,H fj<`ofmd<j,a i`oyd m%fõYh ,nd .ekSu iy"
"","tys m%fõYh mj;ajdf.k hdu i`oyd wjYH úh yels"
"20","iïnkaO;d mj;ajd .ekSu;"
"","^wE&
NdKavd.drfha
a  NdKavd.dr  fufyhqï  úIhhNdr"
"","fomd¾;fïka;=j iu`. uqo,a m%jdy l<ukdlrKh"
"","iïnkaOfhka  jk  Kh  fufyhqï  lghq;="
"","iïnkaëlrKh lsÍu;"
"25","^b& Kh  yd  iïnkaO  j.lSï  l<ukdlrK  fufyhqï"
"","ilia lr l%shd;aul lsÍu;"
"","^B& Kh wemlr iy Wm Kh §fï fufyhqïj, Kh"
"","wjodku ;lafiare lsÍu i`oyd iy tajdfha wjodku"
"","wju lsÍfï hdka;%Kh iïnkaOfhka Wmfoia §u;"
"30","^W&
fï  mk;g  wkql+,j""  rdcH  Kh""  Kh  wemlr"""
"","Wm  Kh""    iemhqïlrejkaf.a  Kh  iy  l,anÿ"
"","uQ,HlrK jd¾;d.; lsÍu"" jd¾;d lsÍu"" m%pdrKh"
"","lsÍu iy m< lsÍu;"
