"","rdcH Kh l<ukdlrK
13",""
"","^7&  Kh .ekqïlre Kh wem .súiqu hgf;a Tyqf.a ne`Èhdjka",""
"","fkdi,ld yßkq ,nk fyda ta ne`oSï iïnkaOfhka hym;aj",""
"","lghq;= lsÍug wfmdfydi;a jk wjia:djl §"" ta Kh wem",""
"",".súiqu hgf;a wdKavqjg whs;s hï uqo,la Kh .ekqïlref.ka",""
"5","wdmiq wh lr .ekSug wjYH ´kEu l%shdud¾.hla .ekSfï",""
"","whs;sh wud;Hjrhd i;= jkafka h'",""
"","20' ^1& fï mkf;a úêúOdkj,g hg;aj"" wdKavqfõ wruqo,a","Wm  Kh"
"","",",nd §u"
"","m<d;a  iNdjlg""  m<d;a  md,k  wdh;khlg""  rchg  wh;a",""
