"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","fiajl  w¾:idOl  wruqo,a"
"","^ixfYdaOk&"
"","1958  wxl  15  ork  fiajl  w¾:idOl  wruqo,a  mk;  ixfYdaOkh"
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","lïlre wud;H;=ud úiska 2021 iema;eïn¾ ui 21 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021  iema;eïn¾ ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[70 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
