"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) ﬂ˛(cid:190)¶˘¶(cid:190)˘ ﬂ(cid:181)ﬂ˘—",""
"396(cid:176)
ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) ﬂ˛(cid:190)¶˘¶‰˘ ﬂ(cid:181)ﬂ˘˛ﬂ¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘","395"
"397(cid:176)
ﬂ”˘(cid:204)„‚¨ﬂ¿˘  ﬂ˛(cid:190)¶˘¶‰˘  ﬂ(cid:181)ﬂ˘ﬂ¨‰˘—”˘  £¶¨(cid:139)(cid:221)•˘(cid:215)”˘",""
"(cid:204)–»˘»„˘„(cid:213)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘","396"
"398(cid:176) £¶˘¶¨»˙`–¨»  ˝–˛`ﬂ˛¿  (cid:140)•¨˝»˙ﬂ¨ﬂ˘ﬂ  ”(cid:222)¶˘¶(cid:190)˘  ¶˛·",""
"(cid:204)–»˘»„˘„·(cid:190)˙”˘","396"
"(cid:140)¶¨ﬂ(cid:224)”˘ ﬂ·˘·(cid:181)+˘ﬂ(cid:224)”˘",""
"399(cid:176) ‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚ (cid:140)¶¨ﬂ(cid:224)”˘ ﬂ·˘·(cid:181)+˘ﬂ(cid:224)”˘","397"
"„˙ﬂ”˘ XIII",""
"•¨…˘`˙ﬂ¨ﬂ¿˘",""
"•¨…˘`˙ﬂ¨ﬂ¿¨(cid:129)  •¨»”‚”˘",""
"400(cid:176) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","398"
"401(cid:176)
•¨…˘`˙ﬂ¨˛» •¨»”¨„˘„¶‰˘— –˛„ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘","398"
"402(cid:176)
•¨…˘`˙ﬂ¨(cid:138)(cid:129) •¨»”‚”˘ „‰˘‰¨ (cid:204)„˙(cid:222)„˘(cid:218) ˛`¶˘¶¨(cid:221)„˘„`…˘ﬂ(cid:224)ﬂ˘—",""
"£‰¨(cid:140)¶˘¶(cid:190)˘","400"
"403(cid:176)
•¨…˘`˙ﬂ¨(cid:138)(cid:129) •¨»”‚¶˘¶¨(cid:129) „»(cid:129)„˙(cid:213)","400"
"⁄…”˘„•¨˛(cid:190)ﬂ˘ (cid:231)·˘·(cid:219)”˘ •¨»”‚¶˘¶¨(cid:129) §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:220)”˘",""
"404(cid:176) ⁄…”˘„•¨˛(cid:190)ﬂ˘  (cid:231)·˘·¶˘˛¶ﬂ˘  (cid:231)·˘(cid:213)`¶‰˘—  •¨…˘`˙ﬂ¨ﬂ˘—¿˘¿","402"
"ﬂ·˛”",""
"405(cid:176)
•¨…˘`˙ﬂ¨(cid:138)(cid:129) §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:129) „»(cid:129)","403"
"xxxi",""
