"","(2)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222)","","",""
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„·˙¶(cid:140)·¶˘(cid:215)""  „¶¨`˙¿…˘  £¶˘¶˛ﬂ»","","","",""
"⁄`(cid:181)¶˘¶¨(cid:129)”(cid:201)(cid:215) ˝”(cid:223)”˘ •·`(cid:136)ﬂ˘˛ﬂ '(cid:215)(cid:226)”˘ '(cid:213)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","","","",""
"477(cid:176)","(1)","(£)","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰„˘","ﬂ·˘·(cid:181)+˘ﬂ¿˘(cid:176)"
"","","","„¶¨(cid:226)(cid:204)–»˘`¶‰˘— ;",""
"","","(⁄)","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˙¶  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰„˘",""
"","","","„¶¨(cid:226)(cid:204)–»˘`¶‰˘— ;",""
"","","(¥)","§¶˘¶…`˙¶¶˘¶¨(cid:129)(cid:242)(cid:190)”˘  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·",""
"","","","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰„˘ „¶¨(cid:226)(cid:204)–»˘`¶‰˘— ;",""
"","","(ƒ)","(cid:204)„(cid:222)•…˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛”»˙¿…˘",""
"","","","‹(cid:221)`…˙(cid:190)˘""  •¨(cid:221)`˙ﬂ¨  ‹(cid:221)`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"","","","‹(cid:192)¨„˘˝„˙(cid:129)  ‹(cid:221)`…˙(cid:190)˘  „¶¨`˙¿…¨·”˘  ‹„˘",""
"","","","„˛·ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘",""
"","","","¶„˘„·˘· £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿˘ ”‰˘(cid:222)”˘ £‰¨ﬂ˘˛ﬂﬂ¿˘",""
"","","","¶(cid:140)…˘•˘¶‚(cid:226)”˘  „¶¨`˙¿…¨·”˘    ‹„˘„˛·ﬂ˘",""
"","","","ﬂ„˘„(cid:213)`¶‰˘—  „¶¨`˙¿…˘  £(cid:217)„˘„„˘„(cid:213)",""
"","","","`¶‰˘—""  „¶¨`˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)·”˘",""
"","","","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  „¶¨`˙¿…˘",""
"","","","(cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) ˝ﬂ˙„˘(cid:137)·„˘",""
"","","","„(cid:213)`¶‰˘—  „¶¨(cid:226)(cid:204)–»˘»„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚",""
"","","","£(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘",""
"","","","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…",""
"","","","”¿¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ⁄`(cid:181)¶˘˛¶„˘ „¶¨(cid:226)",""
"","","","(cid:204)–»˘`¶‰˘— ;",""
"","","(§)","„¶¨`˙¿…¨‚˙(cid:190)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·  ˝`ﬁ(cid:213)",""
"","","","(cid:204)”‚  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"","","","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ •¨ﬂ(cid:192)˘˛`„˘",""
"","","","„¶¨(cid:226)(cid:204)–»˘`¶‰˘— ;",""
