"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"„˙ﬂ”˘ XXII",""
"„(cid:190)˘(cid:139)‚”˙‚˛`",""
"¥(cid:221)„(cid:215)ﬂ˘— ˝”‰˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ˝¿˙(cid:213) (cid:231)(cid:136)»",""
"„+˘ﬂ˙ﬁ˛”˛»¶˘  ¶˛·  (cid:204)–»˘¶(cid:190)˘",""
"519(cid:176) ¥(cid:221)„(cid:215)ﬂ˘— ˝”‰˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ˝¿˙(cid:213)(cid:231)(cid:136)» „+˘ﬂ˙ﬁ˛”˛»",""
"¶˛·(cid:204)–»˘¶(cid:190)˘","522"
"•
¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„(cid:219)”˘ ⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:220)”˘",""
"520(cid:176)
•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰","524"
"521(cid:176) ¥˛·ﬂ˘ﬂ˙(cid:190) •¨`˙…(cid:181)”˘ `(cid:192)+˘ﬂ(cid:190)˘","525"
"522(cid:176)
–·˘·¶˘¶…(cid:181)¨ﬂ(cid:224)ﬂ˘—”˘ `+˘ﬂ¨»˙¿…˘ﬂ(cid:224)ﬂ˘—”˙‚ ˝„(cid:181)(cid:190)˘ﬂ¿˘","527"
"523(cid:176)
ﬂ”˘(cid:204)„‚¨”(cid:201)(cid:215) ⁄`(cid:181)+˘ﬂ˛¿–˘ ˝–…˘„˘(cid:137)¶˘¶(cid:190)˘","528"
"524(cid:176)
–˙(cid:129)‰˙ﬂ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˝`ﬁ(cid:136)» ⁄`(cid:181)+˘ﬂ¿˘","528"
"525(cid:176) —‰¨¶˘¶–¨(cid:190)  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)¶˙·…„˘„(cid:213)”˘",""
"`(cid:192)ﬂ˘—ﬂ¿¨(cid:190)˙‚ (cid:204)–(cid:190)(cid:226)¶˘(cid:204)¶˙˛ﬂﬂ¿˘","529"
"526(cid:176) —‰¨¶˘¶–¨(cid:190)  (cid:140)·»+˘ﬂ¿¨(cid:190)˘ 
•¨`˙…(cid:181)”˘  `(cid:192)+˘—`¶‰˘—",""
"•
¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘","529"
"527(cid:176) ‹Æ+˘—(cid:140)¶¨ﬂ¿˘","530"
"528(cid:176) ‹`˘`˙˛” “‰˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘ –¨+˘ﬂ¿ §˛… ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘","531"
"(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘",""
"529(cid:176) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","531"
"xli",""
