"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"331(cid:176) ¥(cid:222)¶¨ﬂ˘ (cid:231)·˘·(cid:219)”˘ ﬂ˛(cid:190)¶˘¶(cid:223)”˘","327"
"332(cid:176)
ﬂ·‚¨(cid:222)ﬂ˘ﬂ  `˛ﬂ(cid:138)(cid:129)˛”(cid:138)(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘  ⁄ﬁ(cid:213)ﬂ˘  (cid:231)·˘·+˘ﬂ¿˘""",""
"¥(cid:222)¶¨ﬂ˘ (cid:231)·˘·+˘ﬂ¿˘ '(cid:129)„‚ „‰˘‰¨» ”˙‰˘(cid:222) “‰˘„˙(cid:213)","329"
"ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘—¶(cid:204)(cid:190)˙(cid:129)(cid:222)ﬂ˘—",""
"“‰˘(cid:218)˛·¶˘¶˙‚ “‰˘„˙(cid:213)ﬂ¿˘",""
"333(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) ‹(cid:213)ﬂ˘—¶(cid:190)˘ ‹(cid:129)(cid:222)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙‚ “‰˘„˙(cid:213)ﬂ¿˘","330"
"334(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·”˘","330"
"335(cid:176) ‹(cid:192)¨„˘˝„˙˛‚ •¨»”¨¶˘¶(cid:190)˘","332"
"336(cid:176)
˝–˙¶˛‚ﬂ˘ —Æ˛` •¨»”¨¶˘¶(cid:190)˘","332"
"337(cid:176) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) ¤¶¨»¶˘˛¶ •¨…˘(cid:181)(cid:138)¶˘¶(cid:223)”˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)",""
"¶¶˘(cid:215)`+˘ﬂ¿˘ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:223)”˘","333"
"338(cid:176) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) „¶(cid:140)(cid:138)(cid:190)˘ “‰˘„(cid:213)”˘ (cid:204)`‰˘‰¨·¶˘˛¶ •¨…„˘(cid:218)`¶‰˘ﬂ˙‚","333"
"¶¶˘(cid:215)`”˘",""
"339(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘—¶(cid:204)(cid:190)˙(cid:129)(cid:222)ﬂ˘— 328 ⁄”˘",""
"(cid:137)…¨(cid:226) “‰˘(cid:218)˛·»¶˙¶(cid:190)˘","333"
"340(cid:176) ‹`˘˝`˙…˙ﬁ(cid:136)(cid:129)  (cid:219)(cid:136)(cid:140)(cid:223)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:231)·˘·+˘ﬂ˛¿(cid:220)”˘",""
"ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·+˘ﬂ˛¿(cid:220)”˘  £˛(cid:192)„˘„¶‰˘—  ‹(cid:192)¨„˘",""
"˝„˙(cid:217)ﬂ˘—¿˘¿ ﬂ·˛”","334"
"341(cid:176) ¥(cid:222)¶¨ﬂ˘ (cid:231)·˘·(cid:219)”˘ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘","334"
"¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘",""
"“‰˘(cid:218)˛·¶˘¶˙‚ “‰˘„˙(cid:213)ﬂ¿˘",""
"342(cid:176) ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘ “‰˘(cid:218)˛·¶˘¶˙‚",""
"“‰˘„˙(cid:213)ﬂ¿˘","336"
"xxvi",""
