"(cid:137)…¨(cid:226)
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘","„ﬂ˘ﬂ”˘"
"§¿˘¿·ﬂ˘ﬂ”˘",""
"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"1’ (cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»(cid:221)”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)”˘ ˝¶¶¨(cid:220)”˘","1"
"„˙ﬂ”˘ I",""
"ﬂ”˘(cid:204)„‚¨ﬂ˛¿ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:223)”˘ (cid:204)¶˙·…˘(cid:218)„·˘· ﬂ(cid:221)”+˘ﬂ(cid:224)”˘",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) £¶˘¶¨»˙`–¨»¶˘ ¶‚¨„˘„ﬁ(cid:218)ﬂ¿˘",""
"","1"
"2’
ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) –·˘· £•˘¶(cid:131)(cid:215)”˘ ¶˛ﬂ˛”(cid:220)”˘",""
"","2"
"3’ (cid:204)``˘˝`(cid:222) `˛ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"ﬂ”˘(cid:204)„‚¨ﬂ˛¿ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘",""
"","3"
"4.
ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘—”˘ (cid:219)˛‰",""
"","4"
"5.
ﬂ”˘(cid:204)„‚¨˛»ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…˘ﬂ¿˘",""
"","5"
"6. (cid:204)„»…˘ „‰˘‰¨» ˝¶˛`„˘„˙(cid:213)ﬂ¿˘",""
"","5"
"7’ (cid:204)„»…˘ﬂ¿˘ ”(cid:201)¶˙‚ ”·˘(cid:213)„˘„˙(cid:213)",""
"","7"
"8’ (cid:204)„»…˘ ”˙‰˘‰”˘",""
"","9"
"9’ (cid:204)„»…˘ „‰˘‰¨» „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘",""
"","9"
"10’ (cid:204)„»˛… ”˙‰˘(cid:222)`¶‰˘ﬂ˙‚ „(cid:181)¨„˘(cid:218)",""
"","11"
"11’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £•˘¶(cid:131)(cid:215) ”˙‰˘‰„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) (cid:204)„»…˘ ”˙‰˘‰”˘",""
"","12"
"12’
ﬂ”˘(cid:204)„‚¨„˘ (cid:204)„»…¨‚(cid:215)”˘ ﬂ”˘(cid:204)„‚¨ ¥(cid:190)ﬂ˘ﬂ¶˘¶¨‚(cid:215)”˘ „»(cid:129)„˙(cid:213)",""
"i",""
