"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"279’ ‹(cid:213)ﬂ˘—¶(cid:139)(cid:129) ”(cid:201)(cid:215) `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ •¨(cid:222)¶˘¶¨ ˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","291"
"280’ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ﬂ·˘·˛¿(cid:138)(cid:129) „»(cid:129)","292"
"‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘ §¶˘¶¨˝»˙ﬂ„[…˘`”˙‚ (cid:204)„(cid:222)•…˘",""
"281’ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…˘","292"
"282’ —‰¨¶˘¶–¨(cid:190) (cid:140)·»+˘ﬂ¿¨(cid:190)˘ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…˘ •(cid:201)¶¨”(cid:129)",""
"‰¶˘¶¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","292"
"283’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘ „‰˘‰¨» (cid:231)‰˘(cid:222) £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚",""
"(cid:204)„(cid:222)•(cid:221)ﬂ˘—–˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","292"
"284’ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…¨‚˙(cid:190)˙‚ £‰¨ﬂ˘˛ﬂ","295"
"‹(cid:192)¨„˘˝„˙…˘",""
"285’ ‹(cid:192)¨„˘˝„˙˛… •¨»”¨„˘„¶‰˘— •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘","296"
"286’ ¶‰˘ﬂ˙(cid:190) ‹(cid:192)¨„˘˝„˙…¨(cid:129) •¨»”‚(cid:219)”˘ ¶¶˘¶`+˘ﬂ(cid:224)”˘","296"
"287’ ‹(cid:192)¨„˘˝„˙‚¨(cid:129) •¨»”‚”˘"" ”—·”˘ (cid:219)¶(cid:139)»‚","296"
"288’ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…˘ £(cid:190)˘(cid:190)˙¶ ⁄¿˘ ‹(cid:192)¨„˘˝„˙‚˙ﬂ",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘¶˙‚ “‰˘„˙(cid:213)ﬂ¿˘","298"
"289’ ‹(cid:192)¨„˘˝„˙…˘ „‰˘‰¨» (cid:204)„˙(cid:215) “‰˘„˙(cid:213)ﬂ¿˘","298"
"290’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘¶¨‚(cid:215) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:218)","299"
"291’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘˛¶ ‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ(cid:190)˘","299"
"292(cid:176) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘","300"
"293(cid:176) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129) (cid:137)…˝»˙ﬂ(cid:219)”˘ ﬂ·˘(cid:213)„˘„˙(cid:213)”˘","303"
"294(cid:176) ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:136)» (cid:218)¶˘¶ﬂ+˘ﬂ¿˘","304"
"295(cid:176) `+˘ﬂ¨ﬂ˘— ‹(cid:192)¨„˘˝„˙‚¨(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘","305"
"xxii",""
