"","","–·˘·”˘"
"","“„˙…¨» (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘” '(cid:129)„(cid:215) –",""
"","(£)","(cid:204)ﬂ˙¿˘¿(cid:223)ﬂ˘—  (cid:219)(cid:129)‚…˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:221)„˘(cid:218)–˘"
"","","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129)  (cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˘  £˛…`˙–¨ﬂ˘—”˘"
"","","(cid:231)(cid:213)¶(cid:190)˙ﬂ  ¥(cid:221)ﬂ˘—”˘  (cid:204)„(cid:222)”¶¨(cid:204)ﬂ˙ﬁ·  ¥(cid:221)„˘(cid:218)–˘"
"","","(cid:204)–˙¶˘¶¨(cid:129)  £(cid:213)¶˘(cid:215)(cid:222)`¶˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)˙"
"","","(cid:140)(cid:136)(cid:217)‡˘–…¨ (cid:204)ﬂ˙¿˘(cid:224)˛ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘(cid:224)¶‰˘"
"","","ﬂ˙‚ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ;"
"","(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129) (cid:204)„(cid:222)”¶¨"
"","","(cid:138)(cid:190)˘ £˛…`˙–¨ﬂ˘—”˘ £¶¨ﬂ”˙‚ £(cid:190)˘(cid:190)(cid:215) £˛`"
"","","(cid:219)Æ`˛¶(cid:220)”˘  £(cid:213)¶˘(cid:215)(cid:222)`¶˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)˙"
"","","(cid:140)(cid:136)(cid:217)‡˘–…¨ ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘„˘„"
"","","¶‰˘ﬂ˙‚ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ;"
"","(¥)","(cid:204)ﬂ˙¿˘¿(cid:223)ﬂ˘—  (cid:219)(cid:129)‚…˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:221)„˘(cid:218)–˘"
"","","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129)  (cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˘  £˛…`˙–¨ﬂ˘—”˘"
"","","(cid:231)(cid:213)¶(cid:190)˙ﬂ  ¥(cid:221)ﬂ˘—”˘  (cid:204)„(cid:222)”¶¨(cid:204)ﬂ˙ﬁ·  §…¨˛”"
"","","ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ˛‰ﬂ˛¿ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)ﬂ˙¿˘"
"","","(cid:224)”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·„˘„˙(cid:213)ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘"
"","","ﬂ˛¿  ﬂ”˘(cid:204)„‚¨  §(cid:222)”˘  „»(cid:129)(cid:204)ﬂ˙ﬁ·  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶˘¶˛ﬂ» „»˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","","ﬂ(cid:190)˘ `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222) ; £(cid:190)˘(cid:190)(cid:215)"
"","(ƒ)","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„(cid:213)”˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)"
"","","¶(cid:129)˛”˛»ﬂ˘ ﬂ(cid:181)¨–”˙‚¿(cid:226)ﬂ˘— ”˙‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ”˘"
"","","(cid:204)ﬂ˙ﬁ· £(cid:190)˘(cid:190)(cid:215) „»˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ· (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","","`˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  (cid:204)¶˙·…˙‚  §‰(cid:226)"
"","","„·˘· (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿˘(cid:176)"
"(3)","(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚”˘ (cid:219)Æ`¶(cid:129) ”(cid:201)(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","“˝¶(cid:217)”˘  „˙ﬂ¶˘¶¨(cid:129)”(cid:201)(cid:215)”˘  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)"
"","","(cid:204)·˙(cid:129)˛‰ 'ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:139)(cid:129)”(cid:201)(cid:215) ﬂ”˘(cid:204)„‚¨"
"","","(cid:204)»˙(cid:129)(cid:222) `(cid:192)+˘—ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) `(cid:192)+˘—`¶‰˘—"
"","","§·(cid:129)„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:223)ﬂ˘— ;"
"","(⁄)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  ⁄¶‚”˘  (cid:219)Æ`¶(cid:129)”(cid:201)(cid:215)”˘"
"","","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:129) ”(cid:201)(cid:215)”˘ ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)"
