"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"⁄`(cid:181)+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)”»˘(cid:204)»(cid:129)(cid:222)(cid:222)¶¨ (cid:204)–»˘»„˘„·(cid:190)˘",""
"26’ ⁄`(cid:181)+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)”»˘(cid:204)»(cid:129)(cid:222)(cid:222)¶¨ (cid:204)–»˘»„˘„·(cid:190)˘","24"
"„˙ﬂ”˘ II",""
"¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"27’ ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ (cid:140)¶¨ﬂ¿˘","24"
"28’
ﬂ”˘(cid:204)„‚¨ ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘","25"
"29’
ﬂ”˘(cid:204)„‚¨ ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ `…(cid:190)˙”˘","26"
"30’ ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨ﬂ¿˘ £ﬂ˘ﬂ˛‰ „‰˘‰¨» ¥·˙„˘˛„ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¶˘",""
"˝¶˛`(cid:138)(cid:190)˘˛(cid:190)","26"
"31’ „+˘—¶˙……˘ﬂ¿¨‚˘ “ﬂ”‚¶˙‚ §·(cid:129)„˙(cid:213)","27"
"„˙ﬂ”˘ III",""
"§¶˘¶…`˙¶¶˘¶˙(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"32’ §¶˘¶…`˙¶¶˘¶˙(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰ﬂ˘",""
"(cid:231)·˘(cid:136)˛(cid:181)„˘„¶‰˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„”˘","29"
"33’ §¶˘¶…`˙¶¶˘¶˙(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨ £˛”„˘„ﬂ",""
"(cid:140)¶¨ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘","30"
"34’ ¶(cid:221)”ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘ ˝`(cid:222) ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘ (cid:204)„»…˘ﬂ¿¨(cid:190)˘",""
"","30"
"“`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·” '(cid:129)„˛¶¶˘ ¶(cid:140)…˘„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘",""
"35’ §¶˘¶…`˙¶¶˘¶¨‚˙(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·»",""
"‚`˙‚ “‰˘„˙(cid:213)ﬂ¿˘","32"
"iii",""
