"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"„(cid:181)¨„˘„˙¿…˘ﬂ˛¿ •¨»”¨¶˘¶(cid:223)”˘ £ﬂ‰˘(cid:222)¶(cid:223)”˘",""
"201’ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂ","214"
"202’ „(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)ﬂ˘—¿˘¿ ¶˛ﬂ˛”ﬂ¿˘","214"
"203’ „(cid:181)¨„˘„˙¿…¨(cid:129) –”˘”¶”˘ ˝¶˛`„˘„(cid:213)”˘","216"
"204’ (cid:219)¶(cid:190)˙`(cid:215)  „(cid:181)¨„˘„˙¿˛…(cid:220)”˘  £(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˙‚  „(cid:181)¨„˘",""
"„˙¿…˘ﬂ˛¿(cid:220)”˘ •¨»”¨¶˘¶(cid:190)˘","216"
"205’ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) •¨»”‚”˘ „‰˘‰¨¶˘ ¶‚¨„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ `˙ﬂ˘ﬂ",""
"¿¨¶˘¶(cid:190)˘","216"
"206’ „(cid:181)¨„˘„˙¿…˘ﬂ˛¿ £ﬂ‰˘(cid:222)¶(cid:190)˘","217"
"207’ „(cid:181)¨„˘„˙¿…˘ „¶(cid:140)`ﬂ¨ﬂ˘ﬂ˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘","218"
"208’
ﬂ˛·–¨»˙ﬂ '‡˘–¨(cid:220)¿˘¿ „(cid:181)¨„˘„˙¿…˘ „¶(cid:140) (cid:140)(cid:190)—¶(cid:190)˘","219"
"209’ „(cid:181)¨„˘„˙¿…¨(cid:129) (cid:204)–»(cid:190)˘ﬂ¿¨‚(cid:215) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙•˘¶(cid:129)˛”","219"
