"","60","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","¶˙……˘ﬂ¿¨(cid:129) §‰`(cid:136)„˘„˛·(cid:138)(cid:190)˙‚ `˙ﬂ˘ﬂ¿¨„˘(cid:218)"" (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˘"
"","","§…¨˛”ﬂ˛¿„˘ ˝„(cid:181)ﬂ˘(cid:231)(cid:136)» £¶˘¶˛ﬂ» ‹(cid:221) (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)ﬂ˙˛·"
"","","(cid:219)˛‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  (cid:204)–»˘`¶‰˘—¶˘"
"","","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:204)`˙(cid:129)(cid:222)    •¨»˙»”˙‚"
"","","(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)˛ﬂﬂ˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»"
"","¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"„+˘—ﬂ˛¿","","54(cid:176)  (1)  „+˘—˛`¶˘¶¨(cid:221)„˘„`…¨(cid:129)  (cid:204)„»…˘  „+˘—  ¥·˙„˘(cid:137)(cid:190)˘"
"`(cid:192)+˘—”˘  (cid:140)¶”˘(cid:176)","",""
"","","„¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘˝„˙(cid:215)  „+˘(cid:204)ﬂ˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘·¶˙ﬂﬂ˘"
"","","ﬂ(cid:221)¶„˘„(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  „¶(cid:150)(cid:213)  51  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","","(4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ¥(cid:181)ﬂ˘ﬂ¶˘¶¨‰˘— (cid:219)(cid:129)‚¶˙ﬂ–˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  '•˘¶„˘  „+˘ﬂ˙‚(cid:215)  £¶˛‚  ˛`¶˘¶¨(cid:221)„˘„`…˘”(cid:201)(cid:215)  ‹(cid:221)"
"","","ﬂ”˘(cid:204)„‚¨ﬂ˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘˛„–˘ (cid:210)”¶˘(cid:215)ﬂ¨(cid:129)‰˝¶˙ £•˘¶„˘ „+˘˛ﬂﬂ˘"
"","","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"" `(cid:192)+˘—¶(cid:190)˘"" £(cid:215) '`˘`˙(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨"
"","","‰˝¶˙ £`˘`˙¿˘ £„˘„+˘˛ﬂ ˛`¶˘¶¨(cid:221)„˘„`…˙ﬂ `(cid:221)¶‰˘— 'Æ¶˘"
"","","¶¨(cid:190)˘ –”˘”¶¨ﬂ˘—”˘ £¶˘¶˛ﬂ» ﬂ˙(cid:190)”˘`˛… (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙(cid:220)”˘"
"","","„»(cid:204)‚(cid:215)(cid:226)”˘ ¥(cid:190)˘(cid:190)˙¶¶˙(cid:220)”˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","„+˘—ﬂ¿˘”(cid:201)¶˙‚ £˛(cid:192)„˘(cid:218)ﬂ¿˘"
"„+˘—ﬂ¿˘  ”(cid:201)¶˙‚","","55(cid:176) (1) ‹(cid:221) „+˘ﬂ¨(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) „+˘—¶˙……¨‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘·"""
"£˛(cid:192)„˘(cid:218)ﬂ¿˘’","",""
"","","„+˘—·(cid:129) ¥˛(cid:181)•˘¶ ˝`˝‰˝¶(cid:217)”˘ ﬂ·„˘„˙·˘(cid:136)(cid:129)”(cid:201)(cid:215) £˛(cid:192)„˘"
"","","(cid:204)„˙(cid:129)(cid:222) (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"" „¶˘(cid:215) ˝`˛(cid:190)"
"","","•˙·˘ﬂ¿¨(cid:217)¿˘ (cid:137)(cid:129)`(cid:221)`‚„‰˘‰¨ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘"
