"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
11",""
"","–·˘·”˘",""
"","11(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","","£•˘¶(cid:131)(cid:215)  ”˙‰˘‰„˘"
"¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨(cid:220)”¨·¶˘(cid:215)"" £(cid:215)"" “(¶‚¨»˙…˘)” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘˛(cid:190)","",""
"","","„(cid:213)`¶(cid:129)”(cid:201)(cid:215)"
"(cid:140)·˘(cid:213)(cid:140)(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  8  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)","",""
"","","(cid:204)„»…˘  ”˙‰˘‰”˘(cid:176)"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ £¶(cid:129) (cid:204)„»˛… ”˙‰˘‰¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶¨(cid:221)„˘„","",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) 29⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  `(cid:221)”¨·¶˘(cid:215)""  £(cid:215)","",""
