"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"155’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿¨(cid:129) ﬂ·˘·(cid:181)+˘ﬂ(cid:224)”˘ (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘","163"
"156’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˙ﬂ „+˘—˛·˛”˛» •¨»”¨¶˘¶(cid:190)˘","164"
"157’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨(cid:129) ¶˛ﬂ˛”ﬂ¿˘","164"
"158’ (cid:210)»”˙‚ ”(cid:201)¿˘ •¨»”‚”˘","166"
"159’ (cid:219)¶(cid:190)˙`(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ •¨»”‚”˘","166"
"160’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿˛… ”˙‰˘‰(cid:201)(cid:213) (cid:204)–»˘¶(cid:190)˘","167"
"161’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˙ﬂ „¶(cid:140) `ﬂ¨ﬂ˘ﬂ˙(cid:204)¶˙(cid:192)¨ﬂ¨(cid:129)‰ ⁄¿¨‚˙(cid:190)˘ (cid:204)–»˘",""
"»„˘„(cid:213)”˘ (cid:231)‰˘(cid:222)","167"
"162’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ £ﬂ˘ﬂ˛‰ (cid:219)…ﬁ„˙·˘˛·¶˘ ¶(cid:140)…˘¶˘¶(cid:190)˘","169"
"163’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨(cid:129) £‰¨ﬂ˘˛ﬂ","169"
"164’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶ﬂ`(cid:190)˘ﬂ˛¿ £(cid:214)ﬂ¨„˘ (cid:204)„(cid:222)¶(cid:190)˘","170"
"165’ „+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:231)·˘·¶˘¶¨(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)¶˘¶(cid:190)˘","172"
"166’ ⁄ﬁ·‰¨ﬂ˘˛ﬂ˛» ¶»˙…¨„˘„¶‰˘ﬂ˙‚ ﬂ·„˘„˙(cid:213)","172"
"167’ ⁄ﬁ·‰¨ﬂ˘˛ﬂ˛» „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘","173"
"168’ ⁄ﬁ·‰¨ﬂ˘˛ﬂ(cid:138)(cid:129) (cid:204)„˙(cid:221)¿·ﬂ˘ﬂ”˘","173"
"169’ £‰¨ﬂ˘˛ﬂ (cid:219)¶(cid:139)»`‰˘˛‰ £(cid:217)„˘„¶˘ ¶`(cid:222)¶(cid:190)˘","176"
"•¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿„˘ „¶¨(cid:226) (cid:204)–»˘¶(cid:190)˘",""
"170’
•¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘","176"
"(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘",""
"171’ «•˘(cid:204)¶˙˛ﬂ¶˘ ˝¶¶¨","177"
