"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"ﬂ”˘(cid:204)„‚¨ £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129) (cid:218)(cid:190)‚˙»˘(cid:226)",""
"172’ „+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘",""
"ﬂ˛¿„˘ (cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘¶(cid:190)˘","178"
"173’
˝`(cid:222) (cid:140)·»+˘ﬂ¿¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿„˘ (cid:218)(cid:190)‚˙»˘(cid:226)",""
"(cid:204)–»˘¶(cid:190)˘","179"
"174’ (cid:204)¶˙·…˘(cid:218)˛·»  ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿„˘  „‰˘‰¨»  (cid:218)(cid:190)",""
"‚˙»˘˛` ˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙‚ „…¨˝–˙¶ﬂ…˘ﬂ¿¨(cid:129) ¶¶˘(cid:215)`”˘","181"
"175’ (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129) ”(cid:201)(cid:215) ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘ –˙(cid:129)˛‰(cid:220)”˘ ﬂ˙ﬁ(cid:137)¶˘¶(cid:190)˘","181"
"176’ „…¨˝–˙¶ﬂ…¨(cid:129) £‰¨ﬂ˘˛ﬂ","184"
"177’ „…¨˝–˙¶ﬂ…¨(cid:129) £‰¨ﬂ˘˛ﬂ ”(cid:201)¶˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘","185"
"178’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿„˘ (cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘`¶‰˘ﬂ˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘","187"
"179’ „…¨˝–˙¶ﬂ…¨(cid:129) £‰¨ﬂ˘˛ﬂ –˙(cid:129)‰˙¶(cid:190)˘","189"
"180’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)–˙¶˘(cid:215)`¶˘˛¶„˘  (cid:218)(cid:190)‚˙»˘(cid:226)  (cid:204)–»˘`¶‰˘—„˘  „…¨",""
"˝–˙¶ﬂ…˘ﬂ˛¿ •¨»”¨¶˘¶(cid:223)”˘ £¶‰˘ﬂ˙‚ £`…˘ﬂ¿(cid:215) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘","189"
"181’ „+˘—ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:190)˘  £ﬂ˘ﬂ˛‰  (cid:204)ﬂ˙ﬁ",""
"(cid:213)¿˘¿ ⁄·˘ﬂ˛¿„˘ „‰˘‰¨¶˘ ¶ﬂ`(cid:190)˘ﬂ˛¿„˘ (cid:204)„‰(cid:226)¿˘¿ ¶¶˘(cid:215)`”˘","192"
"182’ „+˘—ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ¿˘ ”(cid:201)(cid:215) ”·˘(cid:213)„˘„˙(cid:213)ﬂ˛¿–˘",""
"(cid:210)”¶˘(cid:215)`¶‰˘—¿˘¿ ¶¶˘(cid:215)`”˘","193"
"183’ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ –…¨„˙…˘„˘„¶‰˘— „¶¨`˙¿",""
"(cid:221)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘","196"
"(cid:219)ﬂ˙˛”¶˘ ¶¶˘(cid:215)`+˘ﬂ¿˘",""
"184’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)ﬂ˙˛”","197"
"185’ „˙…¨» (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿˘","197"
"186’ ¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ ˛ﬂ»¿¨¶˘¶(cid:190)˘","199"
"xiv",""
