"","⁄‰˙`(cid:215)  £·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 186)"
"˛ﬂ»¿¨ﬂ˘ﬂ„˘„·  (cid:219)(cid:136)»˙¶  ¶¶˘(cid:215)`+˘ﬂ˛¿  –˛„ﬂ˘—  `(cid:192)+˘—”˘  “‰˘„˙(cid:213)ﬂ¿˘",""
"(cid:137)…¨(cid:226) 51","(„+˘—ﬂ˛¿  `(cid:192)+˘—¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 52","(„+˘—ﬂ˛¿  `(cid:192)+˘—`¶‰˘ﬂ˙‚  (cid:137)…¶¨„»(cid:129))"
"(cid:137)…¨(cid:226) 56","(„ﬂ¨…˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 58","(2) ”‰˘(cid:222)”˘ (3) ((cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚”˘)"
"(cid:137)…¨(cid:226) 59","(4)  ((cid:231)‰„˘„·˘·  (cid:242)(cid:190)¶‚ﬂ˘  —˛‰„˘(cid:218))"
"(cid:137)…¨(cid:226) 64","((cid:204)–˙•˘¶„˘  „+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 67","(ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:140)(cid:221)„˘(cid:218)¶˘(cid:204)¶…¨(cid:140)(cid:129)˝„…¨(cid:190)˘  ”(cid:201)·˘(cid:218))"
"(cid:137)…¨(cid:226) 70","(•¨¶¨–˙…˘  §¶(cid:140)˛»  `(cid:192)+˘—`¶¨(cid:190)˙‚  ”·˘(cid:213)„˘„˙(cid:213)ﬂ¿˘)"
"(cid:137)…¨(cid:226) 114","(„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:129)  ”˙‰˘‰”˘)"
"(cid:137)…¨(cid:226) 241","(‹(cid:129)‰¨˛(cid:181)ﬂ˘—”˘  §¶˘˝¶–¶˘˛¶  £+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 242","(—(cid:222)ﬂ¨»  ”˙¶¨…¨(cid:138)(cid:190)˙‚  ‹(cid:129)‰¨˛(cid:181)¶˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 401","(•¨…˘`˙ﬂ¨˛»  •¨»”¨„˘„¶‰˘ﬂ˙‚  –˛„(cid:138)(cid:129)  ¶¶˘(cid:215)`”˘)"
"(cid:137)…¨(cid:226) 415","(•¨…˘`˙ﬂ¨  „¶(cid:140)(cid:138)(cid:190)˘  (cid:204)`‰˘‰¨·”˘)"
