"","","(6)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  (5)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ"
"","(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)”¨·¶˘(cid:215) –",""
"","(£)","ﬂ”˘(cid:204)„‚¨  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)"
"","","˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)","¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿`…˙‚  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘"
"","","‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)"
"","","˝”(cid:190)˘""  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","",""
"ﬂ”˘(cid:204)„‚¨„˘","12(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) –",""
"(cid:204)„»…¨‚(cid:215)”˘","",""
"ﬂ”˘(cid:204)„‚¨","",""
"","(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  –”˘„•˘¶”˙‚"
"¥(cid:190)ﬂ˘ﬂ¶˘¶¨‚(cid:215)”˘","",""
"„»(cid:129)„˙(cid:213)(cid:176)","","ﬂ(cid:136)¶+˘ﬂ¿¨(cid:223)”˘ ;"
"","(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙  £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿¨(cid:223)”˘  ˝`(cid:222)"
"","","£(cid:223)`(cid:190)ﬂ(cid:219)˛‰»˙‚ (cid:204)`¿¨(cid:148)(cid:213)ﬂ¿¨(cid:223)”˘ ;"
"","(¥)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˙…˘(cid:137)(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘· '(cid:190)˘(cid:190)˙"
"","","”˙‰˘(cid:222)ﬁ(cid:136)»(cid:190)˘ﬂ¿¨(cid:223)”˘ `˙ﬂ˘—(cid:222)¶¨„˘„¶˘¶¨…+˘ﬂ¿¨(cid:223)”˘"
"","","(cid:218)‰ﬂ˘—‰¨„˘(cid:218)ﬂ¿¨(cid:223)”˘"" ﬂ˙˝–˙˛(cid:190)ﬂ¿¨(cid:223)”˘ ﬂ˙(cid:210)ﬂ˘ﬂ˙‚"
"","","£(cid:190)˘(cid:190)(cid:215) „ﬁ·+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ ﬂ·˘·˛¿ﬂ¿¨(cid:223)”˘ ;"
"","(ƒ)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙  (cid:140)˛(cid:190)„˘„·˘(cid:136)»(cid:190)˘ﬂ¿¨(cid:223)”˘"
"","","„‰˘(cid:222)–˘–(cid:201)·˘(cid:213)ﬂ¿¨(cid:223)”˘ ﬂ·(cid:129) „¶˘¶¨…+˘ﬂ¿¨(cid:223)”˘ ;"
"","(§)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  –·˘·„[…˘`”˙‚  ﬂ·„˘„˙(cid:204)·˙(cid:129)˛‰"
"","","§(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰˛`(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘ﬂ˙‚"
"","","–˙(cid:129)‰˙(cid:138)(cid:221)„˘„‚(cid:226)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘"
"","","·˛`(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘·˛`(cid:220)”˙‚"
