"•”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)„˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  '(cid:215)(cid:226)”˘  „+˘—","",""
"¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) „¶¨`˙¿…˙(cid:190)˘","",""
"(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·‰˘„˙(cid:190)(cid:215)”˙ﬂ˙(cid:215)(cid:176)","",""
"(2)","(£)","1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","(cid:138)(cid:190)˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘  ”‰˘(cid:222)”˘  „…¨`…˘¶˘"
"","","¶˛‚ ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨””¿¨ﬂ˘"
"","","ﬂ„˘(cid:204)„‰˘‰  „+˘—„˘  „…¨`…˘¶˘¶˛‚¶˘  (cid:204)¶˙—¶¨"
"","","‹(cid:129)‰¨‰˘ﬂ˙‚  ”¶˘¶¨»  ˛`„˘„ﬂ”˘  ‹‚˘‰˙ﬂ–˘"
"","","(cid:204)–»(cid:190)˙‰˘(cid:222)`˝¶  £¶(cid:129)  (cid:137)…¶˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˙ﬂ"
"","","§¿˘¿ ; £¶˘(cid:215)·(cid:129)"
"","","(⁄) £–˘–·˘·¶˘¶˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)"
"","","(cid:137)˛(cid:181)»+˘ﬂ¿˘ ”‰˘(cid:222)”˘ „…¨`…˘¶˘¶˛‚ ⁄˛(cid:181)ﬂ˘"
"","","—Æ(cid:226)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:138)(cid:190)˘ £˛”–˘–…¨"
"","","‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·‚(cid:226)”˙‚"""
