"(2) £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)  –",""
"","(£)
(cid:231)·˘·¶˘¶¨(cid:190)˘  ˛ﬂ»˙¿„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £(cid:223)`(cid:139)(cid:129)  ¶(cid:129)˛”  „‰˘‰¨"
"","˝„˙(cid:215)”˙‚  (cid:140)„…¶˘(cid:215)·(cid:129)  ﬂ·(cid:129)¶(cid:221)•…˘""  £(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","•¨»˙»”˙‚  £(cid:137)„˘(cid:137)…˙»¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘¿  ¥»(cid:190)–˘(cid:204)–»˘(cid:220)”˘"
"","`˛ﬂ(cid:138)(cid:190)˘  (cid:231)(cid:222)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"","(⁄)
(cid:231)·˘·¶˘¶¨(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·(cid:226)¿˘¿  “˝¶(cid:217)”˘  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)"
"","§˛…˛»¶˘  ¶(cid:221)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;  £¶˘(cid:215)·(cid:129)"
"","(¥)
£¶˘¶˛ﬂ»  ‹`˘(cid:204)`˙(cid:221)  ¶(cid:201)…˘”˙‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"","–(cid:201)·˘(cid:213)  ‹(cid:129)˛‰(cid:220)”˘  `˙ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘  £‡˘–(cid:139)(cid:190)˘  ¥·(cid:190)˘"
"","(cid:204)¶˙·…˘„˙‚  £‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ˛¿(cid:220)”˘  §¿˘¿·ﬂ˘ﬂ¨(cid:138)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"(3)","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘"
"","§¿˘¿ ‹Æ+˘ﬂ(cid:201)‚(cid:204)”˙(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £`˘`‰¨¶˘¶˛(cid:190)„˘ (cid:204)„(cid:222)`¶¨(cid:190)˙‚"
"","¶`(cid:222)˛ﬂ  ‹(cid:129)(cid:222)  –"
"","(£)
£`˘(cid:204)`˙Æ+˘ﬂ(cid:201)‚”˘  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:222)˛ﬂ  (cid:219)ﬂ˘ﬂ¨»”˙‚¶˙ﬂ"
"","¥(cid:190)˘(cid:190)˙(cid:140)·˘·˙(cid:190)˘  ;"
"","(⁄)
(cid:231)·˘·¶˘¶¨(cid:190)˘  –(cid:219)ﬂ”¿¨¶˘(cid:215)    `˙ﬂ˘ﬂ¿¨„˘„¶‰˘—  §…¨¶˘(cid:215)˛·»"
