"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"419(cid:176)
•¨(cid:221)`˙ﬂ¨˛» (cid:140)(cid:213)(cid:140)¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:221)`˙ﬂ¨˛» •¨»”¨ﬂ˘",""
"ﬂ¨(cid:129)‰ ¶(cid:201)…˘”˙‚¶˘˛¶ ˝`(cid:222)„(cid:213)¶˘¶(cid:190)˘","416"
"420(cid:176)
•¨(cid:221)`˙ﬂ¨(cid:138)(cid:129) ¤¶¨»(cid:219)”˘ (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘","418"
"421(cid:176)
•¨(cid:221)`˙ﬂ¨ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218)","418"
"422(cid:176) (cid:204)„˙(cid:222)„˘(cid:137)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:213)(cid:140)„˘(cid:218)","420"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘ ﬂﬁ·‰¨¶(cid:223)”˘",""
"(cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘¶(cid:223)”˘",""
"423(cid:176) ¶ﬂ`(cid:190)˘  (cid:219)¶(cid:139)»‚  `(cid:192)+˘—`¶‰˘ﬂ˙ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘",""
"„(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)ﬂ˘—”˘ §¿˘¿ ﬂ·„˘„˙(cid:213)ﬂ¿˘","421"
"•˙‚˙(cid:140)¶”˙‚˛`",""
"424(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) —Æ","422"
"425(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨‚(cid:215)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚(cid:215)”˘ £ﬂ˘ﬂ˛‰",""
"ﬂ˛¿„˘ „˙(cid:215)ﬂ˙¶˘¶(cid:190)˘","422"
"426(cid:176) (cid:204)„(cid:222)•…˘ﬂ¿˘ 
(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ 
“‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"•¨(cid:221)`˙ﬂ¨ﬂ˘— (cid:140)ﬁ(cid:181)„˘„”˘ (cid:204)–»˘¶(cid:190)˘","424"
"„˙ﬂ”˘ XIV",""
"”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘",""
"","424"
"427(cid:176)
ﬂ”˘(cid:204)„‚¨ ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213) `(cid:192)+˘ﬂ(cid:190)˙”˘",""
"","426"
"428(cid:176) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘˛· §(cid:221)`˙ﬂ˘—”˘ –˙¶‚”˘",""
"429(cid:176) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰ §(cid:221)`˙ﬂ˘—”˘ –˙¶‚¶˘¶¨(cid:129)",""
"","427"
"“‰˘„˙(cid:213)ﬂ¿˘",""
"430(cid:176) ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘—  £˛”»  §¿˘¿  ⁄¶‚¶˘˛¶",""
"","427"
"•(cid:213)ﬂ˘ﬂ·˘·(cid:223)ﬂ˘—(cid:219)(cid:129) ˛ﬂ»˙(cid:224)¶(cid:190)˘",""
"xxxiii",""
