"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"309(cid:176) ‹(cid:215)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚ (cid:204)–(cid:190)(cid:226)¶˘ (cid:204)¶˙˛ﬂﬂ˛¿ ¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨",""
"(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘(cid:215)”˙(cid:222) ﬂ·˘·˛¿(cid:138)(cid:213)`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘","315"
"310(cid:176)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘˛¶ ˛`¶˘¶¨(cid:221)„˘„`(cid:204)…‚–˘ –•˘˝¶ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"⁄·˘ﬂ˛¿ ﬂ·˘·˛¿(cid:138)·˘·˛(cid:192)„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘","315"
"311(cid:176) ¤ﬂ˘—(cid:140)„˘˝„˙…˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ (cid:219)¶(cid:190)˙‚`…˘ﬂ˛¿„˘ „ﬂ¨…+˘ﬂ",""
"(cid:140)–˙…˛(cid:181) (cid:204)–»˘(cid:220)”˘„(cid:136) ﬂ·˘·˛¿(cid:138)(cid:213)`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘","316"
"312(cid:176) (cid:140)–˙…˛(cid:181) (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…˘ –·˘·¶˘",""
"¶…(cid:181)¨(cid:204)»˙(cid:221)`…¨‚˙(cid:190)˘ (cid:137)…¶¨•¨¶¨¶˘(cid:215)`”˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘","317"
"313(cid:176) ¶˛(cid:190)”˛‰`˙(cid:138)(cid:221)ﬂ˘—”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•˛…ﬂ˘ ˛ﬂ(cid:215) (cid:204)–»˘",""
"`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘","318"
"314(cid:176)
•
¶¨”(cid:129)‰¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘ ¶¨…ﬁ·˛`»˙¶(cid:190)˘","318"
"315(cid:176)
•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  —‰¨¶˘¶–¨(cid:190)  ¶¶˘(cid:215)`+˘ﬂ˛¿  ‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘—ﬂ˘",""
"˛ﬂ»¿¨¶˘¶(cid:190)˘","319"
"316(cid:176)
ﬂ”˘(cid:204)„‚¨˛»ﬂ˘ ﬂ˛(cid:190)¶˘¶(cid:190)˘","320"
"317(cid:176)
•
¶¨”(cid:129)‰¶˘¶¨(cid:129) ﬂ·˘·˛¿˛» `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)”˘ (cid:219)˛‰","320"
"318(cid:176) ‹(cid:213)ﬂ˘—¶(cid:190)˘ ﬂ·˘·˛¿˛» ˝`(cid:204)‰˙(cid:221) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)¶(cid:190)˘","320"
