"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"‹(cid:213)ﬂ˘—¶(cid:190)˘ (cid:204)¶˙·…˘„˙‚ —˛‰•¨…„˘(cid:218) “‰˘„˙(cid:213)ﬂ¿˘",""
"383(cid:176) ‹(cid:192)¨„˘˝„˙…¨(cid:129) ¶˛ﬂ˛”ﬂ¿˘","385"
"384(cid:176) ‹(cid:192)¨„˘˝„˙‚˙ﬂ •¨»”¨¶˘¶˛(cid:190) „˙¶¨ﬂ˘—”˘ ¤(cid:192)(cid:190)˘ (cid:215){ﬁ(cid:213)˛ﬂ","386"
"385(cid:176) (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ¿˘ 
(cid:219)¶(cid:139)»`‰˘˛‰¶˘ 
¶»˙…¨„˘„¶‰˘—",""
"‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘—¿˘¿ ﬂ·˛”˛» `(cid:139)(cid:220)(cid:222)¶˘(cid:215)¶(cid:190)˘","386"
"386(cid:176)
ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ﬂ˛(cid:190)¶˘¶(cid:139)(cid:190)˘ §¿˘¿˛” „‰˘‰¨» £‰¨(cid:140)„˘(cid:218)","387"
"387(cid:176)
ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)  ‹(cid:213)ﬂ˘—¶(cid:139)(cid:129)  ”(cid:201)(cid:215)  (cid:219)¶˘¶¨˛…  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"—‰¨¶˘¶–¨(cid:190) ⁄`(cid:181)+˘ﬂ(cid:224)ﬂ˘— (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘","387"
"388(cid:176)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:218)¶˘¶ﬂ+˘ﬂ¿˘ –˙(cid:129)‰˙¶(cid:190)˘","388"
"389(cid:176)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:218)¶˘¶ﬂ+˘ﬂ˛¿(cid:220)”˘ „¶˘¶¨…+˘ﬂ˛¿(cid:220)”˘ ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘","388"
"390(cid:176) (cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)ﬂ˘—”˘ ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘ﬂ¿˘ „‰˘‰¨» ¶ﬂ`(cid:190)˘","390"
"391(cid:176)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨‚(cid:215)”˘ §¶(cid:226)  (cid:204)¶˙˛ﬂ `(cid:192)+˘—•…˘ﬂ¿¨‚(cid:215)”˘",""
"‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘· (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ •¨˛‰˝`‰˘‰„˘„(cid:213)”˘ ¶(cid:201)…˘”˙‚”˘","390"
