"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘— ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘(cid:218)˛·˛”",""
"112’
ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨‚˙(cid:190)˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ(cid:224)ﬂ˘",""
"—”˘  (cid:204)ﬂ˙¿˘¿„˘„·˘·  ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘—  £˛”`˙‚  ⁄¶‚¶˘¶¨‰˘—”˘",""
"¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘(cid:218)˛·˛”","115"
"„˙ﬂ”˘ VII",""
"(cid:219)ﬂ˙˛”(cid:220)”˘ •¨(cid:221)`˙ﬂ(cid:219)”˘",""
"„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ”˘",""
"113’
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ”˘","115"
"114’ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ¶˘˛¶ ”˙‰˘(cid:222)¶(cid:190)˘","116"
"115’ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ¶˘˛¶ ”˙‰˘(cid:222)`¶‰˘ﬂ˙‚ ˝¶˛`„˘",""
"„˙(cid:213)","116"
"ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ¿˘",""
"116’
ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ¿¨(cid:129) £˛”(cid:140)·”˘","118"
"117’ „¶¨˝`(cid:213)ﬂ¿¨(cid:129) „(cid:136)`”˘","121"
"ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)¶(cid:190)˘",""
"118’ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚˙(cid:190)˘ „¶¨˝`(cid:213)ﬂ¿˘ „˙…˘˛`(cid:138)·„˘„(cid:213)¶(cid:190)˘","121"
"119’ „+˘— ¶˙……˘ﬂ¿¨‚˙(cid:190)˘ ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ¿˘ „˙…˘˛`(cid:138)·„˘„(cid:213)",""
"¶(cid:190)˘","122"
"120’
ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ¿¨(cid:129) „ﬂ¨…+˘ﬂ„˘ „˙…˘˛`(cid:138)(cid:213)¶(cid:190)˘","123"
"121’ „˙…˘˛`(cid:138)(cid:213)”˘ (cid:219)˛‰","124"
"122’ ⁄`(cid:181)+˘ﬂ¿¨(cid:129) (cid:137)…¶¨ﬂ¿˘","124"
"„+˘— ¥·˙„˘(cid:218)",""
"123’
ﬂ”˘(cid:204)„‚¨"" „+˘— ¥·˙„˘˛„„˘ ˝„(cid:214)¶(cid:190)˘","125"
"x",""
