"","50","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","˝„˙(cid:129)(cid:222)""  ¥„˘(cid:137)…¨(cid:226)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  “‰˘(cid:218)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘"
"","","'(cid:129)„(cid:215)·(cid:129)""  37  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  ‹(cid:221)  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘"
"","","(cid:231)‰„˘„·˝`ﬁ(cid:213)(cid:204)”‚  £„˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","","ﬂ(cid:221)”+˘ﬂ˝¿˙(cid:213) ˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ”˙ﬂ –"
"","","(£)
(cid:204)ﬂ˙˛·(cid:219)˛‚`˙‚(cid:215)""  '•˘¶„˘  „+˘—ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘ (cid:204)¶˙·…˘„˙‚˝¶˙ £•˘¶„˘ „+˘—ﬂ¿˘"
"","","£(cid:190)˘(cid:190)(cid:215) 
(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘ 
(cid:204)¶˙·…˘(cid:137)(cid:223)”˘"
"","","ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·  (cid:137)…¶¨„»‚¨(cid:129)  ˝¶‰¨»"
"","","(cid:204)¶˙˛ﬂ˛»(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(⁄)
(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· „+˘—ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘"
"","","'•˘¶  ‹„˘„•˘¶¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","","‚˝`˙ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:136)(cid:220)¿˘¿"
"","","‚˝`˙ £•˘¶ ‹„˘„•˘¶”˘ '`˘(cid:140)·¶˘¶¨(cid:223)”˘ '•˘˝•…¶˘¶¨"
"","","(cid:223)”˘ „˙…˘˛`(cid:138)·„˘„·(cid:190)˙”˘ '(cid:129)„˛¶(cid:220)”˘"""
"","","(cid:231)(cid:222)`¶‰˘—  (cid:219)‰˘„ﬂ…˘(cid:204)`˙(cid:129)(cid:222)  ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)  '(cid:129)‰˙‰˘"
"","","˝„˙(cid:129)(cid:222) ¥„˘(cid:137)…¨(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) ¥„˘(cid:137)…¨(cid:226) '•˘¶ (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226) (cid:204)¶˙·…˘„˙‚˝¶˙ £•˘¶"
"","","(cid:204)ﬂ˙˛·(cid:219)˛‚˛`–˘ (cid:204)–»˘ﬂ¨(cid:129)‰ ⁄¿˘ ‹(cid:221) ﬂ”˘(cid:204)„‚¨»˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","","‹(cid:221)  —Æ””˙ﬂ  §¿˘¿(cid:140)·¶˘(cid:215)""  ˝”‰˘(cid:231)‰„˘„·˘·  ⁄`(cid:181)”˘"
"","","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:221)  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚˙(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙¿¨ﬂ(cid:224)¿˘  £˛…`˙–¨ﬂ˘—ﬂ˘  —˛‰»˙˝¶˙…¨‚˙(cid:190)˘"
