"","","…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  „(cid:181)¨„˘„˙¿…˙ﬂ""  (cid:219)ﬂ`…˙ﬂ"""
"","","(cid:204)–»(cid:190)˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛”»˙¿…˙ﬂ •¨»”¨ﬂ˘ﬂ„˘"
"","","„(cid:213)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)"
"(2)","(£)","‹(cid:221)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)ﬂ˙˛”„˘ „(cid:181)¨„˘„˙¿…˙ﬂ £(cid:190)˘"
"","","(cid:190)(cid:215)  ˝`(cid:222)  „(cid:181)¨„˘„˙¿…˙ﬂ""  (cid:219)ﬂ`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)–»(cid:190)˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛”»˙¿…˙ﬂ (1) ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","","(cid:219)…(cid:181)˙ﬂ ”‚¶‰¨»–˘ (cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰ '`˝…(cid:217)"
"","","”˙¿˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","","(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘· ¶(cid:129)˝”(cid:190)˘"
"","","„¶˘(cid:215) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘ „(cid:181)¶˘"
"","","(cid:215)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘  ;"
"","(⁄)","¥„˘(cid:137)…(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222) ›…˘"
"","","⁄·˘ﬂ¿˘ —Æ(cid:140)‚˙‰˘ (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215) –"
