"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"„+˘—ﬂ¿¨(cid:129) ¶(cid:129)˛”(cid:220)”˘ `˛ﬂﬂ(cid:224)”˘",""
"49’ „+˘—ﬂ¿¨(cid:129) ¶(cid:129)˛”(cid:220)”˘ `˛ﬂﬂ(cid:224)”˘","56"
"„+˘—ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘",""
"50’ (cid:204)¶˙·ﬂ˘ﬂ„˘ „+˘—ﬂ¿˘","57"
"51’ „+˘—ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘","57"
"52’ „+˘—ﬂ˛¿ `(cid:192)+˘—`¶‰˘ﬂ˙‚ (cid:137)…¶¨„»(cid:129)","59"
"53’ (cid:218)¶¨» `(cid:192)+˘—˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:219)(cid:129)`˙+˘— §…¨˛”ﬂ¿˘","59"
"54’ „+˘—ﬂ˛¿ `(cid:192)+˘—”˘ (cid:140)¶”˘","60"
"„+˘—ﬂ¿˘”(cid:201)¶˙‚ £˛(cid:192)„˘(cid:218)ﬂ¿˘",""
"55’ „+˘—ﬂ¿˘ ”(cid:201)¶˙‚ £˛(cid:192)„˘(cid:218)ﬂ¿˘","60"
"„+˘—¶˙……˘ﬂ(cid:224)ﬂ˘— (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˘",""
"56’ (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˘ﬂ¿˘","61"
"57’
ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ(cid:220)˛·˛”„˘ „…(cid:201)·˘–¨„˘(cid:218)","62"
"58’ (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚”˘","63"
"59’ (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘ —˛‰¶˘¶(cid:190)˘","64"
"60’ „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘","66"
"61’ „ﬂ¨…˘•˘¶¿¨„˘(cid:218)¶˘ (cid:204)¶˙˛ﬂﬂ˛¿ £‰¨(cid:140)(cid:213)¶(cid:190)˘","66"
"62’ „+˘—¶˙……¨(cid:129) (cid:204)„˙(cid:222)„˘˛„ﬂ˘ —˛‰¶˘¶(cid:190)˘ „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)",""
"‰˙¶(cid:190)˘","68"
"v",""
