"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"124’ „+˘— ¥·˙„˘(cid:218) ¥·”˘","126"
"125’ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ „+˘—",""
"ﬂ¿¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘ (cid:219)¶˘¶¨˛…¶˘ ¶(cid:201)…˘˛`ﬂ¿˘","128"
"126’ „+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:210)·˘(cid:213)","128"
"127’ ¥·˙„˘˛„ (cid:242)(cid:213)`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘","129"
"128’ ¥·˙„˘˛„¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚ •(cid:201)¶¨ ”(cid:129)‰¶˘¶¨(cid:129) ¶¶˘(cid:215)`”˘","129"
"129’
•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘ „+˘— ¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶",""
"(cid:190)˙ﬂ˙(cid:215)","131"
"130’ „+˘— ¥·˙„˘(cid:218) –˙(cid:129)‰˙¶(cid:190)˘","131"
"⁄ﬁ(cid:213) (cid:140)„…¶˘¶¨…·˘(cid:213)",""
"131’ ⁄ﬁ(cid:213) (cid:140)„…¶˘¶¨…·˘(cid:213)","133"
"132’
¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ ⁄ﬁ(cid:213) (cid:140)„…¶˘ ¶¨…·˘(cid:213)·(cid:129) (cid:204)`¿¨„˘„(cid:213)¶˘",""
"(cid:215)˛ﬂ(cid:220)”˘ –˙(cid:129)‰¨¶Æ”˘ £(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘","133"
"(cid:231)·˘·+˘ﬂ(cid:224)”˘ (cid:231)·˘· •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘",""
"133’ ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘ (cid:231)·˘·”˘","134"
"134’
˝¶˛`„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:129) ”(cid:201)(cid:215) £¶¨(cid:140)˝–· (cid:204)„˙(cid:215)ﬂ˘ (cid:231)·˘·¶˘˛¶ﬂ˘",""
"(cid:231)·˘(cid:213)¶(cid:190)˘","136"
"135’ (cid:231)·˘·+˘ﬂ˛¿ﬂ˘ (cid:231)·˘(cid:213)`¶‰˘ﬂ˙‚ £‰¨(cid:140)¶˘¶(cid:139)(cid:129) ﬂ˙(cid:190) £¿(cid:226)","137"
"136’ (cid:231)·˘·+˘ﬂ(cid:224)”˘ `˙ﬂ˘—ﬂ(cid:224)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ “‰˘„˙(cid:213)ﬂ¿˘","139"
"137’ (cid:231)·˘·”˘ •·˙¶˘(cid:215)`¶‰˘— ﬂ·˘·˛¿(cid:138)(cid:213)`¶‰˘ﬂ˙‚ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)",""
"¶¶˘(cid:215)`”˘","140"
"138’ (cid:137)‰ ﬂ”˘(cid:204)„‚¨ﬂ˘ (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)”˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘",""
"(cid:137)…¶¨•¨¶¨¶˘(cid:215)`‡˘ (cid:204)–»˘¶(cid:190)˘","141"
"xi",""
