"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"496(cid:176) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) (cid:204)¶˙(cid:192)¨(cid:139)·”˘  ‹(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ",""
"(cid:136)…˙(cid:204)¶˙(cid:192)¨(cid:220)”˘˝„˙(cid:215)  „¶¨`˙¿(cid:221)ﬂ˘—  £‰¨(cid:140)ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)","503"
"497(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  §¿˘¿  (cid:204)–˙(cid:215)ﬂ˘ﬂ˛¿",""
"‹(cid:192)¨¶˘¶(cid:190)˘","503"
"498(cid:176) ¥(cid:181)+˘ﬂ¨ ‹Æﬂ˙˛”ﬂ˘ﬂ˙‚ ¶ﬁ·+˘ﬂ¿˘","504"
"499(cid:176) ¥„˘„˙ﬂ¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶‰˘ﬂ˙‚",""
"ﬂ·˛”˛» `(cid:223)(cid:226)ﬂ˘— (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)¶(cid:190)˘","504"
"„+˘—ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚”(cid:201)(cid:215)”˘"" „+˘—ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚ﬂ˘ﬂ˙‚ (cid:204)ﬂ˙˛·",""
"(cid:219)˛‚(cid:226)”(cid:201)(cid:215)”˘ §¿˘¿ ”·˘(cid:213)„˘„˙(cid:213)ﬂ¿˘",""
"500(cid:176) (cid:219)‰˘„ﬂ…˘(cid:226)ﬂ˘—¶˘  ˝¶¶¨(cid:138)·(cid:223)”˘  £¶‚ﬂ¶˘(cid:215)  £·+˘ﬂ¨(cid:138)(cid:221)ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)» (cid:140)„…+˘ﬂ(cid:224)”˘","505"
"501(cid:176)
•¨(cid:218)(cid:181)…¨(cid:129) ¥˛–(cid:226)"" ‹(cid:215)ﬂ˘—˛ﬂ '(cid:129)„‚ „‰˘‰¨» “‰˘„˙(cid:213)ﬂ¿˘","509"
"502(cid:176) (cid:219)‰˘„ﬂ…˘(cid:140)˛‚ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘","510"
"503(cid:176) (cid:137)…¨(cid:226)  500""  (cid:137)…¨(cid:226)  501  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨(cid:226)  502  '(cid:129)„`‰˘˛‰",""
"”(cid:201)(cid:222)`¶‰˘ﬂ˙‚ ¶ﬁ·”˘","511"
"504(cid:176) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ §¿˘¿ (cid:137)‰(cid:192)˘(cid:231)‰˘(cid:222)ﬂ(cid:224)ﬂ˘ﬂ˙‚ —(cid:136)(cid:138)»(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218)","511"
"505(cid:176) (cid:219)‰˘„ﬂ…˘(cid:226)ﬂ¿˘ „‰˘‰¨» “‰˘„˙(cid:213)ﬂ¿¨(cid:129) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","512"
"„˙ﬂ”˘ XIX",""
"”¶¨(cid:220)˛… ⁄˛(cid:181)ﬂ˘—Æ",""
"506(cid:176) ”¶¨(cid:220)˛… ⁄˛(cid:181)ﬂ˘—Æ˛` •¨»”¨¶˘¶(cid:190)˘ (cid:219)¶(cid:139)»‚","512"
"xxxix",""
