"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"139’ „¶¨(cid:139)ﬂ¿˘","142"
"140’ `˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:204)„˙(cid:129)˛‰ﬂ˘ ˝ﬂ˙(cid:221)`¶‰˘ﬂ˙‚ §…¨˛”","145"
"141’ `˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:204)„˙(cid:129)‰¨(cid:190)˙‚ `˙ﬂ˘ﬂ¿¨„˘(cid:218)","145"
"142’
˝¶˛`„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215) „+˘— ¶˙……˘ﬂ¿¨(cid:129) ¶(cid:201)…˘”˙‚+˘ﬂ˛¿–˘","146"
"(cid:210)‰˘‰¨»(cid:217)„˘(cid:218)¶(cid:190)˘",""
"143’ (cid:140)˝–· ¶(cid:201)…˘”˙‚+˘ﬂ¿˘","149"
"144’ (cid:231)·˘·¶˘¶¨‰˘—„˘ „¶¨(cid:190)˙‚ ¶(cid:201)…˘”˙‚”˘","150"
"145’ (cid:140)˝–· £‰¨(cid:140)¶˘¶(cid:190)˘ ˝¶˛`„˘„(cid:213)”˘ ¶(cid:201)…˘”˙‚+˘ﬂ¿˘","152"
"146’ ‹¶˘¶¨ ˛`ﬂ˘ﬂ„˘„·˘· (cid:231)·˘·+˘ﬂ¿¨(cid:129) •¨˛‰˝`‰˘‰„˘„·˘· ¶(cid:201)…˘”˙‚”˘","152"
"147’ „+˘—¶˙……˘ﬂ¿˘ (cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ (cid:231)·˘·+˘ﬂ¿¨‚",""
"(cid:215)”˘ •·`(cid:136)ﬂ˘˛ﬂ •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ¿˘","153"
"ﬂ(cid:181)ﬂ˘—„˘ „¶¨˝`(cid:213)ﬂ¿˘",""
"148’
ﬂ(cid:181)ﬂ˘—„˘ „¶¨˝`(cid:213)ﬂ˛¿ ˛`¶˘¶¨(cid:221)„˘„¶‰˘ﬂ˙‚ ﬂ·˛”","154"
"149’
ﬂ(cid:181)ﬂ˘—„˘ „¶¨˝`(cid:213)ﬂ¿˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘ ¥·”˘","156"
"•¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿¶˘ ¶»˙…¨„˘„¶‰˘ﬂ˙‚ ﬂ·˛”",""
"150’
•¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿¶˘ ¶»˙…¨„˘„¶‰˘ﬂ˙‚ ﬂ·„˘„˙(cid:213)","157"
"151’
•¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ¿¨(cid:129) §¿˘¿·ﬂ˘ﬂ(cid:219)”˘  `(cid:136)`(cid:219)”˘","158"
"152’ (cid:204)¶˙—¶¨ •¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ¿˘ ¶»˙…¨„˘„¶‰˘—¿˘¿ ﬂ·„˘„˙(cid:213)","158"
"153’ (cid:204)¶˙—¶¨ •¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ¿¨(cid:129) §¿˘¿·ﬂ˘ﬂ(cid:219)”˘ `(cid:136)`(cid:219)”˘","159"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘",""
"154’
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ •¨»”‚”˘","162"
"xii",""
