"ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:220)”˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:223)”˘","",""
"","","£(cid:223)`(cid:190)…˘ﬂ˛¿  •¨»”¨¶˘¶(cid:190)˘"
"(1)","(£)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙ﬂ"
"","","¥(cid:221)„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—"
"","","(cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘(cid:213) £(cid:190)˘(cid:190)(cid:215) „¶(cid:140) —‰¨ﬂ˘ﬂ„˘"
"","","„·˘(cid:213) ⁄(cid:204)¿˙(cid:221)`…˘ ;"
"","(⁄)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ (cid:137)…¶¨„˘ „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","","„¶¨ﬂ¿˙ﬂ ¥(cid:221)„˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)"
"","","`¶‰˘— (cid:204)„»…˘ —‰¨¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)—‰¨¶˘(cid:215)"
"","","⁄·˘ﬂ¿˘ ;"
"","(¥)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ §¶(cid:140)„˘ „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","","„¶¨ﬂ¿˙ﬂ ¥(cid:221)„˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)"
"","","`¶‰˘— (cid:204)„»…˘ —‰¨¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) „¶(cid:140) —‰¨¶˘(cid:215)"
"","","⁄·˘ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"","","(ƒ) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘"
"","","—ﬂ˘ﬂ˙(cid:190)”˘ ˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶"
"","","˛ﬂ» ˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ¿˘ £¶˘(cid:215)·(cid:129) ˝–˛`"
"","","»˙¿…˘ﬂ¿˘"""
